SURVEY: DES   
SNID:   194202   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15281 
HOST_GALAXY_PHOTO-Z:   0.9376  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL  -4.930e+00   5.909e+00  
OBS:  56222.090  r NULL   5.300e+00   2.628e+00  
OBS:  56222.113  i NULL  -3.482e+00   3.323e+00  
OBS:  56222.133  z NULL   1.483e+00   5.055e+00  
OBS:  56228.059  g NULL  -1.130e+01   7.695e+00  
OBS:  56228.066  r NULL   1.293e+00   2.391e+00  
OBS:  56228.086  i NULL   3.113e+00   5.109e+00  
OBS:  56228.109  z NULL   3.321e+00   4.134e+00  
OBS:  56229.047  g NULL   1.895e+01   2.392e+01  
OBS:  56229.059  r NULL   1.784e+00   3.851e+00  
OBS:  56229.074  i NULL   8.187e+00   5.426e+00  
OBS:  56229.102  z NULL   4.494e+00   4.849e+00  
OBS:  56230.059  g NULL   1.120e+00   6.570e+00  
OBS:  56230.102  r NULL   9.150e+00   2.922e+00  
OBS:  56230.113  i NULL   1.966e+00   5.176e+00  
OBS:  56230.145  z NULL   3.941e+00   2.666e+00  
OBS:  56231.043  g NULL   4.485e+00   6.045e+00  
OBS:  56231.059  r NULL   4.953e+00   2.553e+00  
OBS:  56231.070  i NULL   1.439e+01   4.250e+00  
OBS:  56231.102  z NULL   6.544e+00   3.280e+00  
OBS:  56235.039  g NULL   3.243e+00   5.184e+00  
OBS:  56235.047  r NULL   9.214e+00   3.712e+00  
OBS:  56235.062  i NULL   1.067e+01   4.199e+00  
OBS:  56235.090  z NULL   1.366e+01   8.236e+00  
OBS:  56236.047  g NULL  -6.598e+00   4.873e+00  
OBS:  56236.062  r NULL   1.281e+01   2.674e+00  
OBS:  56236.074  i NULL   1.279e+01   5.230e+00  
OBS:  56236.105  z NULL   2.732e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.502e-01   3.164e+00  
OBS:  56237.051  r NULL   1.314e+01   2.229e+00  
OBS:  56237.094  i NULL   1.618e+01   2.513e+00  
OBS:  56237.125  z NULL   1.289e+01   3.704e+00  
OBS:  56238.074  g NULL  -2.388e+00   2.522e+00  
OBS:  56238.094  r NULL   8.566e+00   1.601e+00  
OBS:  56238.109  i NULL   1.811e+01   2.747e+00  
OBS:  56238.129  z NULL   1.667e+01   3.122e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL  -4.017e+00   2.169e+00  
OBS:  56243.109  r NULL   8.085e+00   1.665e+00  
OBS:  56243.125  i NULL   2.190e+01   2.601e+00  
OBS:  56243.152  z NULL   1.737e+01   2.572e+00  
OBS:  56244.082  g NULL  -5.291e-01   2.190e+00  
OBS:  56244.098  r NULL   8.532e+00   1.646e+00  
OBS:  56244.109  i NULL   1.566e+01   2.609e+00  
OBS:  56244.133  z NULL   1.394e+01   2.995e+00  
OBS:  56245.070  g NULL  -9.717e-02   1.718e+00  
OBS:  56245.082  r NULL   7.659e+00   1.365e+00  
OBS:  56245.109  i NULL   1.556e+01   3.229e+00  
OBS:  56245.137  z NULL   1.500e+01   2.852e+00  
OBS:  56246.117  g NULL  -4.526e+00   6.562e+00  
OBS:  56246.125  r NULL   9.914e+00   2.821e+00  
OBS:  56246.152  i NULL   1.737e+01   1.992e+00  
OBS:  56246.180  z NULL   1.815e+01   1.965e+00  
OBS:  56247.281  g NULL  -1.368e+00   1.489e+00  
OBS:  56247.297  r NULL   7.212e+00   1.146e+00  
OBS:  56247.316  i NULL   1.406e+01   1.997e+00  
OBS:  56247.340  z NULL   1.472e+01   2.506e+00  
OBS:  56248.324  g NULL  -6.744e-01   1.701e+00  
OBS:  56248.340  r NULL   7.999e+00   1.348e+00  
OBS:  56258.035  i NULL   1.905e+01   9.892e+00  
OBS:  56258.066  z NULL   5.509e+00   3.970e+00  
OBS:  56258.215  g NULL   3.658e+00   4.948e+00  
OBS:  56258.227  r NULL   5.118e+00   2.384e+00  
OBS:  56261.098  g NULL   1.863e+00   8.827e+00  
OBS:  56261.102  r NULL  -5.103e-01   3.395e+00  
OBS:  56261.125  i NULL   6.521e+00   3.858e+00  
OBS:  56261.156  z NULL   1.040e+01   3.093e+00  
OBS:  56273.160  g NULL  -1.788e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.190e+00   1.214e+00  
OBS:  56273.188  i NULL   6.426e+00   2.029e+00  
OBS:  56273.219  z NULL   4.687e+00   2.253e+00  
OBS:  56281.160  g NULL   2.758e-01   2.074e+00  
OBS:  56281.184  r NULL  -8.560e-01   1.273e+00  
OBS:  56281.203  i NULL  -1.789e-01   1.799e+00  
OBS:  56281.227  z NULL   1.125e+01   2.301e+00  
OBS:  56288.086  g NULL  -7.489e+00   4.851e+00  
OBS:  56288.094  r NULL  -7.122e-01   2.113e+00  
OBS:  56288.109  i NULL  -1.048e+00   3.059e+00  
OBS:  56288.141  z NULL   9.830e-01   2.584e+00  
OBS:  56289.227  g NULL  -1.169e+01   6.494e+00  
OBS:  56289.242  r NULL  -3.133e+00   2.702e+00  
OBS:  56289.258  i NULL  -4.612e+00   5.085e+00  
OBS:  56292.035  z NULL   2.178e+00   2.062e+00  
OBS:  56292.141  g NULL  -4.683e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.024e+00   1.735e+00  
OBS:  56292.172  i NULL  -2.528e+00   2.654e+00  
OBS:  56303.039  g NULL   7.488e-01   1.371e+00  
OBS:  56303.051  r NULL   8.852e-01   8.998e-01  
OBS:  56303.070  i NULL   1.766e+00   1.414e+00  
OBS:  56303.094  z NULL   5.349e+00   2.211e+00  
OBS:  56311.043  g NULL   6.916e-01   2.670e+00  
OBS:  56311.055  r NULL   5.214e-01   1.496e+00  
OBS:  56311.074  i NULL   3.901e-01   2.388e+00  
OBS:  56311.098  z NULL   1.533e+00   2.435e+00  
OBS:  56317.125  g NULL  -8.021e+00   4.219e+00  
OBS:  56317.141  r NULL  -1.990e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.828e-01   2.781e+00  
OBS:  56318.141  z NULL   3.329e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.813e+00   6.628e+00  
OBS:  56321.098  r NULL   1.759e+00   2.887e+00  
OBS:  56321.109  i NULL  -6.838e-01   3.402e+00  
OBS:  56321.141  z NULL   4.081e+00   2.958e+00  
OBS:  56332.039  g NULL   1.138e+00   1.459e+00  
OBS:  56332.051  r NULL   4.545e-01   9.741e-01  
OBS:  56332.070  i NULL   2.039e+00   1.582e+00  
OBS:  56332.094  z NULL   4.161e+00   2.578e+00  
OBS:  56340.043  g NULL  -1.431e+00   2.749e+00  
OBS:  56340.055  r NULL   9.636e-01   1.647e+00  
OBS:  56340.074  i NULL   6.289e+00   2.722e+00  
OBS:  56340.098  z NULL  -8.335e-01   2.981e+00  
OBS:  56348.055  g NULL   4.371e+00   3.250e+00  
OBS:  56348.070  r NULL   7.227e-01   2.099e+00  
OBS:  56349.004  i NULL  -2.490e+00   2.353e+00  
