SURVEY: DES   
SNID:   140239   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19996 
HOST_GALAXY_PHOTO-Z:   0.3972  +- 0.0279  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.402e+01   4.802e+00  
OBS:  56177.188  r NULL   9.902e+00   5.340e+00  
OBS:  56177.203  i NULL   2.385e+01   5.456e+00  
OBS:  56177.234  z NULL   2.227e+01   4.710e+00  
OBS:  56179.172  g NULL   1.370e+01   2.267e+00  
OBS:  56179.312  r NULL   1.497e+01   3.047e+00  
OBS:  56179.328  i NULL   1.100e+01   4.207e+00  
OBS:  56179.359  z NULL   2.089e+01   3.540e+00  
OBS:  56187.156  g NULL   9.074e+00   1.726e+00  
OBS:  56187.172  r NULL   1.424e+01   1.287e+00  
OBS:  56187.188  i NULL   1.318e+01   1.918e+00  
OBS:  56187.211  z NULL   2.033e+01   2.211e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.038e+01   9.769e+00  
OBS:  56189.160  r NULL   1.037e+01   3.886e+00  
OBS:  56189.176  i NULL   2.625e+01   8.088e+00  
OBS:  56189.203  z NULL   2.210e+01   4.711e+00  
OBS:  56194.121  g NULL   3.878e+00   3.778e+00  
OBS:  56194.129  r NULL   9.557e+00   2.361e+00  
OBS:  56200.156  i NULL   9.096e+00   8.068e+00  
OBS:  56200.180  z NULL   1.971e+01   5.648e+00  
OBS:  56207.156  g NULL   2.464e+00   2.283e+00  
OBS:  56207.172  r NULL   9.321e+00   1.616e+00  
OBS:  56209.191  i NULL   1.312e+01   2.158e+00  
OBS:  56209.215  z NULL   2.346e+01   2.246e+00  
OBS:  56215.164  g NULL   8.369e-01   1.598e+00  
OBS:  56215.180  r NULL   7.351e+00   1.110e+00  
OBS:  56217.152  i NULL   1.475e+01   1.429e+00  
OBS:  56217.191  z NULL   1.500e+01   1.841e+00  
OBS:  56221.062  g NULL   1.633e-01   4.489e+00  
OBS:  56221.074  r NULL   2.074e+00   3.583e+00  
OBS:  56221.195  i NULL   4.685e+00   1.346e+01  
OBS:  56221.227  z NULL   1.005e+01   4.020e+00  
OBS:  56222.047  g NULL  -3.437e+00   6.420e+00  
OBS:  56222.062  r NULL   7.745e+00   3.131e+00  
OBS:  56222.191  i NULL   2.486e+01   9.805e+00  
OBS:  56222.211  z NULL   2.194e+01   4.854e+00  
OBS:  56228.031  g NULL   2.356e+00   2.612e+01  
OBS:  56228.047  r NULL  -3.288e+00   1.164e+01  
OBS:  56228.156  i NULL   6.604e+00   5.182e+00  
OBS:  56228.188  z NULL   2.230e+01   2.875e+00  
OBS:  56229.031  g NULL   6.502e+01   3.077e+01  
OBS:  56229.156  r NULL   1.124e+01   3.603e+00  
OBS:  56229.172  i NULL   1.590e+01   7.061e+00  
OBS:  56229.199  z NULL   1.958e+01   2.950e+00  
OBS:  56230.035  g NULL   3.034e+00   9.315e+00  
OBS:  56230.043  r NULL   1.121e+01   3.870e+00  
OBS:  56230.191  i NULL   2.352e+01   6.334e+00  
OBS:  56230.215  z NULL   1.789e+01   2.942e+00  
OBS:  56231.035  g NULL   2.857e+00   7.695e+00  
OBS:  56231.156  r NULL   1.104e+01   2.664e+00  
OBS:  56231.172  i NULL   1.177e+01   4.798e+00  
OBS:  56231.191  z NULL   2.152e+01   3.045e+00  
OBS:  56235.145  g NULL   3.656e+00   3.787e+00  
OBS:  56235.160  r NULL   6.719e+00   1.764e+00  
OBS:  56235.172  i NULL   1.239e+01   3.211e+00  
OBS:  56235.195  z NULL   2.268e+01   2.968e+00  
OBS:  56236.160  g NULL   1.316e+00   2.000e+00  
OBS:  56236.172  r NULL   4.529e+00   1.879e+00  
OBS:  56236.188  i NULL   1.551e+01   2.801e+00  
OBS:  56236.207  z NULL   1.493e+01   3.204e+00  
OBS:  56237.176  g NULL  -6.771e+00   3.441e+00  
OBS:  56237.188  r NULL   5.667e+00   2.258e+00  
OBS:  56237.207  i NULL   1.083e+01   2.872e+00  
OBS:  56237.238  z NULL   1.499e+01   3.879e+00  
OBS:  56238.188  g NULL   1.513e+00   2.971e+00  
OBS:  56238.199  r NULL   4.348e+00   2.027e+00  
OBS:  56238.219  i NULL   1.053e+01   3.244e+00  
OBS:  56238.250  z NULL   1.286e+01   4.869e+00  
OBS:  56243.203  g NULL  -6.584e-01   1.689e+00  
OBS:  56243.211  r NULL   5.541e+00   1.232e+00  
OBS:  56243.223  i NULL   1.317e+01   1.870e+00  
OBS:  56243.250  z NULL   1.674e+01   2.438e+00  
OBS:  56244.180  g NULL   1.117e+00   1.782e+00  
OBS:  56244.188  r NULL   6.747e+00   1.382e+00  
OBS:  56244.203  i NULL   1.223e+01   2.004e+00  
OBS:  56244.223  z NULL   1.519e+01   2.251e+00  
OBS:  56245.191  g NULL   4.167e+00   4.785e+00  
OBS:  56245.199  r NULL   5.068e+00   1.182e+00  
OBS:  56245.219  i NULL   1.502e+01   2.100e+00  
OBS:  56245.246  z NULL   2.150e+01   5.933e+00  
OBS:  56246.234  g NULL   1.500e-02   1.999e+00  
OBS:  56246.246  r NULL   4.208e+00   3.172e+00  
OBS:  56246.262  i NULL   2.030e+01   5.657e+00  
OBS:  56246.285  z NULL   4.072e+01   1.279e+01  
OBS:  56248.207  g NULL   2.062e-01   1.751e+00  
OBS:  56248.215  r NULL   6.377e+00   1.333e+00  
OBS:  56248.230  i NULL   1.242e+01   2.223e+00  
OBS:  56248.250  z NULL   1.981e+01   3.053e+00  
OBS:  56258.242  g NULL   1.122e+00   8.080e+00  
OBS:  56258.258  r NULL   2.160e-01   4.419e+00  
OBS:  56259.160  i NULL   1.353e+01   4.549e+00  
OBS:  56259.180  z NULL   1.927e+01   3.081e+00  
OBS:  56261.215  g NULL  -3.464e+00   3.959e+00  
OBS:  56261.230  r NULL   8.198e+00   1.861e+00  
OBS:  56267.156  i NULL   1.292e+01   2.228e+00  
OBS:  56267.180  z NULL   1.384e+01   3.061e+00  
END: 
