SURVEY: DES   
SNID:   13021   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17281 
HOST_GALAXY_PHOTO-Z:   0.5988  +- 0.0781  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   3.359e+00   1.704e+00  
OBS:  56187.172  r NULL   1.043e+00   1.251e+00  
OBS:  56187.188  i NULL   5.505e+00   1.900e+00  
OBS:  56187.211  z NULL   3.996e+00   2.177e+00  
OBS:  56189.148  g NULL  -7.054e+00   9.762e+00  
OBS:  56189.160  r NULL   4.132e+00   3.877e+00  
OBS:  56189.176  i NULL   1.447e+00   8.070e+00  
OBS:  56189.203  z NULL  -1.247e+00   4.692e+00  
OBS:  56194.121  g NULL   6.153e+00   3.777e+00  
OBS:  56194.129  r NULL   4.787e+00   2.353e+00  
OBS:  56200.156  i NULL   2.410e+01   8.078e+00  
OBS:  56200.180  z NULL   3.728e+00   5.636e+00  
OBS:  56207.156  g NULL   7.984e+00   2.294e+00  
OBS:  56207.172  r NULL   9.002e+00   1.617e+00  
OBS:  56209.191  i NULL   1.071e+01   2.151e+00  
OBS:  56209.215  z NULL   5.912e+00   2.204e+00  
OBS:  56215.164  g NULL   3.144e+00   1.602e+00  
OBS:  56215.180  r NULL   6.913e+00   1.109e+00  
OBS:  56217.152  i NULL   6.824e+00   1.404e+00  
OBS:  56217.191  z NULL   8.627e+00   1.825e+00  
OBS:  56221.062  g NULL  -2.586e+00   4.490e+00  
OBS:  56221.074  r NULL   1.252e+01   3.590e+00  
OBS:  56221.195  i NULL  -5.802e+00   1.346e+01  
OBS:  56221.227  z NULL   1.454e+01   4.023e+00  
OBS:  56222.047  g NULL   3.678e+00   6.420e+00  
OBS:  56222.062  r NULL   3.623e+00   3.128e+00  
OBS:  56222.191  i NULL   6.115e+00   9.793e+00  
OBS:  56222.211  z NULL   8.403e+00   4.838e+00  
OBS:  56228.031  g NULL  -6.001e+00   2.612e+01  
OBS:  56228.047  r NULL   2.187e+00   1.164e+01  
