SURVEY: DES   
SNID:   156103   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14574 
HOST_GALAXY_PHOTO-Z:   0.7364  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   3.523e+00   3.774e+00  
OBS:  56194.129  r NULL   5.897e+00   2.352e+00  
OBS:  56200.156  i NULL  -5.486e+00   8.066e+00  
OBS:  56200.180  z NULL   1.048e+01   5.639e+00  
OBS:  56207.156  g NULL   7.087e+00   2.294e+00  
OBS:  56207.172  r NULL   9.853e+00   1.618e+00  
OBS:  56209.191  i NULL   4.639e+00   2.144e+00  
OBS:  56209.215  z NULL   1.371e+01   2.216e+00  
OBS:  56215.164  g NULL   1.167e+01   1.633e+00  
OBS:  56215.180  r NULL   1.919e+01   1.165e+00  
OBS:  56217.152  i NULL   1.216e+01   1.421e+00  
OBS:  56217.191  z NULL   1.313e+01   1.835e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.026e+01   4.499e+00  
OBS:  56221.074  r NULL   1.938e+01   3.604e+00  
OBS:  56221.195  i NULL  -3.730e+00   1.346e+01  
OBS:  56221.227  z NULL   1.625e+01   4.026e+00  
OBS:  56222.047  g NULL   8.134e+00   6.427e+00  
OBS:  56222.062  r NULL   1.472e+01   3.142e+00  
OBS:  56222.191  i NULL   6.009e+00   9.795e+00  
OBS:  56222.211  z NULL   2.494e+01   4.858e+00  
OBS:  56228.031  g NULL   5.276e+01   2.614e+01  
OBS:  56228.047  r NULL   2.488e+01   1.165e+01  
