SURVEY: DES   
SNID:   72599   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16516 
HOST_GALAXY_PHOTO-Z:   0.5253  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL   6.858e+00   4.251e+00  
OBS:  56321.035  g NULL  -3.218e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.318e-01   1.365e+00  
OBS:  56321.066  i NULL   1.616e+00   3.215e+00  
OBS:  56326.039  z NULL  -4.466e+00   2.607e+00  
OBS:  56333.043  g NULL   9.682e+00   1.839e+00  
OBS:  56333.051  r NULL   1.179e+01   1.406e+00  
OBS:  56334.043  i NULL   1.326e+01   2.195e+00  
OBS:  56335.043  z NULL   1.127e+01   3.388e+00  
OBS:  56344.992  g NULL   1.205e+01   4.338e+00  
OBS:  56345.000  r NULL   1.455e+01   1.887e+00  
OBS:  56345.016  i NULL   1.811e+01   3.469e+00  
OBS:  56345.992  z NULL   1.743e+01   3.714e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.996  g NULL   4.780e+00   3.968e+00  
OBS:  56350.004  r NULL   1.521e+01   2.081e+00  
OBS:  56350.996  i NULL   1.383e+01   3.034e+00  
END: 
