SURVEY: DES   
SNID:   41404   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19244 
HOST_GALAXY_PHOTO-Z:   0.5762  +- 0.0561  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   6.443e-01   1.704e+00  
OBS:  56187.172  r NULL   1.045e+01   1.272e+00  
OBS:  56187.188  i NULL   7.889e+00   1.906e+00  
OBS:  56187.211  z NULL   6.102e+00   2.179e+00  
OBS:  56189.148  g NULL  -2.258e+01   9.771e+00  
OBS:  56189.160  r NULL   1.527e+01   3.892e+00  
OBS:  56189.176  i NULL   2.346e+01   8.085e+00  
OBS:  56189.203  z NULL   1.642e+01   4.703e+00  
OBS:  56194.121  g NULL  -1.196e+00   3.778e+00  
OBS:  56194.129  r NULL   2.119e+01   2.393e+00  
OBS:  56200.156  i NULL   5.433e+01   8.132e+00  
OBS:  56200.180  z NULL   5.231e+01   5.721e+00  
OBS:  56207.156  g NULL   1.504e+01   2.316e+00  
OBS:  56207.172  r NULL   5.433e+01   1.916e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   5.689e+01   2.404e+00  
OBS:  56209.215  z NULL   5.875e+01   2.463e+00  
OBS:  56215.164  g NULL   9.380e+00   1.623e+00  
OBS:  56215.180  r NULL   4.942e+01   1.457e+00  
OBS:  56217.152  i NULL   5.391e+01   1.741e+00  
OBS:  56217.191  z NULL   6.053e+01   2.145e+00  
OBS:  56221.062  g NULL   9.008e+00   4.496e+00  
OBS:  56221.074  r NULL   4.385e+01   3.684e+00  
OBS:  56221.195  i NULL   5.475e+01   1.351e+01  
OBS:  56221.227  z NULL   4.871e+01   4.120e+00  
OBS:  56222.047  g NULL   2.470e+00   6.423e+00  
OBS:  56222.062  r NULL   3.853e+01   3.217e+00  
OBS:  56222.191  i NULL   5.593e+01   9.860e+00  
OBS:  56222.211  z NULL   4.563e+01   4.914e+00  
OBS:  56228.031  g NULL   3.345e+01   2.613e+01  
OBS:  56228.047  r NULL   4.796e+01   1.168e+01  
OBS:  56228.156  i NULL   4.415e+01   5.249e+00  
OBS:  56228.188  z NULL   3.768e+01   2.932e+00  
OBS:  56229.031  g NULL   5.062e+01   3.076e+01  
OBS:  56229.156  r NULL   2.272e+01   3.626e+00  
OBS:  56229.172  i NULL   4.605e+01   7.109e+00  
OBS:  56229.199  z NULL   3.959e+01   3.021e+00  
OBS:  56230.035  g NULL   1.008e+01   9.317e+00  
OBS:  56230.043  r NULL   2.291e+01   3.892e+00  
OBS:  56230.191  i NULL   3.607e+01   6.357e+00  
OBS:  56230.215  z NULL   4.094e+01   3.023e+00  
OBS:  56231.035  g NULL   1.367e+01   7.699e+00  
OBS:  56231.156  r NULL   2.243e+01   2.693e+00  
OBS:  56231.172  i NULL   3.584e+01   4.842e+00  
OBS:  56231.191  z NULL   2.970e+01   3.071e+00  
OBS:  56235.145  g NULL   4.780e+00   3.789e+00  
OBS:  56235.160  r NULL   1.633e+01   1.790e+00  
OBS:  56235.172  i NULL   2.512e+01   3.241e+00  
OBS:  56235.195  z NULL   3.116e+01   2.996e+00  
OBS:  56236.160  g NULL   1.479e+00   2.002e+00  
OBS:  56236.172  r NULL   1.334e+01   1.898e+00  
OBS:  56236.188  i NULL   2.500e+01   2.828e+00  
OBS:  56236.207  z NULL   4.093e+01   3.283e+00  
OBS:  56237.176  g NULL   8.205e+00   3.444e+00  
OBS:  56237.188  r NULL   1.004e+01   2.267e+00  
OBS:  56237.207  i NULL   2.936e+01   2.920e+00  
OBS:  56237.238  z NULL   2.801e+01   3.905e+00  
OBS:  56238.188  g NULL   1.025e+00   2.972e+00  
OBS:  56238.199  r NULL   1.036e+01   2.038e+00  
OBS:  56238.219  i NULL   2.033e+01   3.263e+00  
OBS:  56238.250  z NULL   2.659e+01   4.890e+00  
OBS:  56243.203  g NULL   2.643e+00   1.691e+00  
OBS:  56243.211  r NULL   8.101e+00   1.239e+00  
OBS:  56243.223  i NULL   1.533e+01   1.878e+00  
OBS:  56243.250  z NULL   3.054e+01   2.485e+00  
OBS:  56244.180  g NULL   3.433e-01   1.783e+00  
OBS:  56244.188  r NULL   8.555e+00   1.388e+00  
OBS:  56244.203  i NULL   1.835e+01   2.022e+00  
OBS:  56244.223  z NULL   3.105e+01   2.308e+00  
OBS:  56245.191  g NULL  -2.151e+00   4.786e+00  
OBS:  56245.199  r NULL   8.495e+00   1.190e+00  
OBS:  56245.219  i NULL   1.840e+01   2.111e+00  
OBS:  56245.246  z NULL   2.267e+01   5.936e+00  
OBS:  56246.234  g NULL  -1.944e+00   2.001e+00  
OBS:  56246.246  r NULL   5.647e+00   3.174e+00  
OBS:  56246.262  i NULL   1.532e+01   5.654e+00  
OBS:  56246.285  z NULL   2.078e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.132e+00   1.753e+00  
OBS:  56248.215  r NULL   5.681e+00   1.333e+00  
