SURVEY: DES   
SNID:   1135   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15630 
HOST_GALAXY_PHOTO-Z:   0.8494  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.495e+00   4.793e+00  
OBS:  56177.188  r NULL   3.083e+01   5.368e+00  
OBS:  56177.203  i NULL   1.175e+01   5.442e+00  
OBS:  56177.234  z NULL   2.643e+01   4.718e+00  
OBS:  56179.172  g NULL   5.834e+00   2.248e+00  
OBS:  56179.312  r NULL   2.280e+01   3.066e+00  
OBS:  56179.328  i NULL   9.714e+00   4.206e+00  
OBS:  56179.359  z NULL   1.889e+01   3.537e+00  
OBS:  56187.156  g NULL   6.036e+00   1.716e+00  
OBS:  56187.172  r NULL   1.958e+01   1.315e+00  
OBS:  56187.188  i NULL   1.572e+01   1.926e+00  
OBS:  56187.211  z NULL   2.622e+01   2.233e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.398e+01   9.768e+00  
OBS:  56189.160  r NULL   2.577e+01   3.914e+00  
OBS:  56189.176  i NULL   2.610e+01   8.089e+00  
OBS:  56189.203  z NULL   2.812e+01   4.723e+00  
OBS:  56194.121  g NULL   5.079e+00   3.777e+00  
OBS:  56194.129  r NULL   1.789e+01   2.381e+00  
OBS:  56200.156  i NULL   2.103e+01   8.076e+00  
OBS:  56200.180  z NULL   3.298e+01   5.670e+00  
OBS:  56207.156  g NULL   4.924e+00   2.287e+00  
OBS:  56207.172  r NULL   1.448e+01   1.633e+00  
OBS:  56209.191  i NULL   1.977e+01   2.177e+00  
OBS:  56209.215  z NULL   2.776e+01   2.264e+00  
OBS:  56215.164  g NULL   1.578e+00   1.603e+00  
OBS:  56215.180  r NULL   1.612e+01   1.146e+00  
OBS:  56217.152  i NULL   2.048e+01   1.457e+00  
OBS:  56217.191  z NULL   2.841e+01   1.896e+00  
OBS:  56221.062  g NULL   1.669e+00   4.491e+00  
OBS:  56221.074  r NULL   1.246e+01   3.592e+00  
OBS:  56221.195  i NULL   3.517e+01   1.348e+01  
OBS:  56221.227  z NULL   2.748e+01   4.049e+00  
OBS:  56222.047  g NULL   1.439e+00   6.422e+00  
OBS:  56222.062  r NULL   1.538e+01   3.142e+00  
OBS:  56222.191  i NULL   2.238e+01   9.805e+00  
OBS:  56222.211  z NULL   2.630e+01   4.862e+00  
OBS:  56228.031  g NULL  -3.262e+01   2.613e+01  
OBS:  56228.047  r NULL   3.704e+01   1.166e+01  
OBS:  56228.156  i NULL   2.355e+01   5.200e+00  
OBS:  56228.188  z NULL   2.055e+01   2.871e+00  
OBS:  56229.031  g NULL   9.112e+00   3.075e+01  
OBS:  56229.156  r NULL   7.272e+00   3.601e+00  
OBS:  56229.172  i NULL   1.612e+01   7.062e+00  
OBS:  56229.199  z NULL   2.704e+01   2.971e+00  
OBS:  56230.035  g NULL   1.963e+00   9.316e+00  
OBS:  56230.043  r NULL   1.120e+01   3.872e+00  
OBS:  56230.191  i NULL   4.263e+00   6.320e+00  
OBS:  56230.215  z NULL   2.631e+01   2.965e+00  
OBS:  56231.035  g NULL   9.685e+00   7.698e+00  
