SURVEY: DES   
SNID:   57677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13951 
HOST_GALAXY_PHOTO-Z:   0.3834  +- 0.0567  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.901e+00   4.793e+00  
OBS:  56177.188  r NULL   2.211e+01   5.352e+00  
OBS:  56177.203  i NULL   1.488e+01   5.444e+00  
OBS:  56177.234  z NULL   2.071e+01   4.707e+00  
OBS:  56179.172  g NULL   7.114e+00   2.250e+00  
OBS:  56179.312  r NULL   1.642e+01   3.048e+00  
OBS:  56179.328  i NULL   6.347e+00   4.203e+00  
OBS:  56179.359  z NULL   1.488e+01   3.529e+00  
OBS:  56187.156  g NULL   2.729e+00   1.711e+00  
OBS:  56187.172  r NULL   9.095e+00   1.268e+00  
OBS:  56187.188  i NULL   9.528e+00   1.908e+00  
OBS:  56187.211  z NULL   1.192e+01   2.188e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -2.018e+00   9.763e+00  
OBS:  56189.160  r NULL   5.222e+00   3.881e+00  
OBS:  56189.176  i NULL   8.944e+00   8.074e+00  
OBS:  56189.203  z NULL   1.881e+01   4.706e+00  
OBS:  56194.121  g NULL   5.118e+00   3.775e+00  
OBS:  56194.129  r NULL   4.066e+00   2.354e+00  
OBS:  56200.156  i NULL   5.931e-01   8.066e+00  
OBS:  56200.180  z NULL   1.832e+00   5.636e+00  
OBS:  56207.156  g NULL   5.651e-01   2.281e+00  
OBS:  56207.172  r NULL   4.673e+00   1.608e+00  
OBS:  56209.191  i NULL   5.463e+00   2.144e+00  
OBS:  56209.215  z NULL   1.082e+01   2.210e+00  
OBS:  56215.164  g NULL   1.608e+00   1.597e+00  
OBS:  56215.180  r NULL   4.395e+00   1.102e+00  
OBS:  56217.152  i NULL   6.658e+00   1.404e+00  
