SURVEY: DES   
SNID:   192869   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10413 
HOST_GALAXY_PHOTO-Z:   0.8456  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 126 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -8.701e+00   4.789e+00  
OBS:  56177.188  r NULL  -7.507e+00   5.336e+00  
OBS:  56177.203  i NULL   1.151e+00   5.436e+00  
OBS:  56177.234  z NULL   1.902e+00   4.691e+00  
OBS:  56179.172  g NULL  -6.844e-02   2.238e+00  
OBS:  56179.312  r NULL  -8.339e-01   3.030e+00  
OBS:  56179.328  i NULL   6.923e+00   4.202e+00  
OBS:  56179.359  z NULL   6.943e+00   3.520e+00  
OBS:  56187.156  g NULL  -2.738e+00   1.703e+00  
OBS:  56187.172  r NULL   1.086e+01   1.276e+00  
OBS:  56187.188  i NULL   7.947e+00   1.906e+00  
OBS:  56187.211  z NULL   1.153e+01   2.187e+00  
OBS:  56189.148  g NULL  -3.715e+00   9.760e+00  
OBS:  56189.160  r NULL   2.009e+01   3.899e+00  
OBS:  56189.176  i NULL   1.053e+01   8.075e+00  
OBS:  56189.203  z NULL   8.664e+00   4.695e+00  
OBS:  56194.121  g NULL   4.641e+00   3.772e+00  
OBS:  56194.129  r NULL   1.133e+01   2.363e+00  
OBS:  56200.156  i NULL   2.061e+00   8.066e+00  
OBS:  56200.180  z NULL   2.044e+00   5.636e+00  
OBS:  56207.156  g NULL   5.726e+00   2.282e+00  
OBS:  56207.172  r NULL   5.508e+00   1.609e+00  
OBS:  56209.191  i NULL   5.015e+00   2.144e+00  
OBS:  56209.215  z NULL   7.377e+00   2.205e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL  -2.342e+00   1.596e+00  
OBS:  56215.180  r NULL   5.818e+00   1.104e+00  
OBS:  56217.152  i NULL   5.722e+00   1.403e+00  
OBS:  56217.191  z NULL   7.080e+00   1.822e+00  
OBS:  56221.062  g NULL  -2.056e+00   4.488e+00  
OBS:  56221.074  r NULL  -1.062e-01   3.581e+00  
OBS:  56221.195  i NULL  -1.010e+00   1.346e+01  
OBS:  56221.227  z NULL   1.158e+01   4.020e+00  
OBS:  56222.047  g NULL  -4.572e-01   6.419e+00  
OBS:  56222.062  r NULL   6.226e-01   3.126e+00  
OBS:  56222.191  i NULL   3.342e+00   9.792e+00  
OBS:  56222.211  z NULL   1.070e+01   4.839e+00  
OBS:  56228.031  g NULL  -3.991e+01   2.613e+01  
OBS:  56228.047  r NULL   2.442e+00   1.164e+01  
OBS:  56228.156  i NULL   8.586e+00   5.181e+00  
OBS:  56228.188  z NULL   4.867e+00   2.844e+00  
OBS:  56229.031  g NULL   1.550e+01   3.075e+01  
OBS:  56229.156  r NULL   3.899e+00   3.596e+00  
OBS:  56229.172  i NULL   6.240e+00   7.054e+00  
OBS:  56229.199  z NULL   8.372e+00   2.930e+00  
OBS:  56230.035  g NULL   8.176e-01   9.315e+00  
OBS:  56230.043  r NULL  -5.492e-01   3.864e+00  
OBS:  56230.191  i NULL   9.271e+00   6.320e+00  
OBS:  56230.215  z NULL   9.546e+00   2.927e+00  
OBS:  56231.035  g NULL   6.377e+00   7.695e+00  
OBS:  56231.156  r NULL   2.058e+00   2.654e+00  
OBS:  56231.172  i NULL  -2.941e+00   4.791e+00  
OBS:  56231.191  z NULL   6.911e+00   3.020e+00  
OBS:  56235.145  g NULL  -4.361e+00   3.787e+00  
OBS:  56235.160  r NULL  -5.919e-01   1.757e+00  
OBS:  56235.172  i NULL   1.848e+00   3.201e+00  
OBS:  56235.195  z NULL   2.384e+00   2.937e+00  
OBS:  56236.160  g NULL  -2.614e+00   2.000e+00  
OBS:  56236.172  r NULL   3.712e-01   1.875e+00  
OBS:  56236.188  i NULL   1.584e+00   2.784e+00  
OBS:  56236.207  z NULL   4.517e-01   3.191e+00  
OBS:  56237.176  g NULL  -1.095e+00   3.438e+00  
OBS:  56237.188  r NULL  -1.475e+00   2.252e+00  
OBS:  56237.207  i NULL   7.615e+00   2.866e+00  
OBS:  56237.238  z NULL   1.715e+00   3.868e+00  
OBS:  56238.188  g NULL  -1.331e+00   2.970e+00  
OBS:  56238.199  r NULL  -1.991e+00   2.023e+00  
OBS:  56238.219  i NULL   5.552e+00   3.237e+00  
OBS:  56238.250  z NULL  -7.037e+00   4.863e+00  
OBS:  56243.203  g NULL   3.196e+00   1.690e+00  
OBS:  56243.211  r NULL  -2.891e-01   1.224e+00  
OBS:  56243.223  i NULL   6.810e-01   1.849e+00  
OBS:  56243.250  z NULL   2.612e+00   2.417e+00  
OBS:  56244.180  g NULL   1.105e+00   1.782e+00  
OBS:  56244.188  r NULL   2.990e+00   1.375e+00  
OBS:  56244.203  i NULL   2.864e+00   1.988e+00  
OBS:  56244.223  z NULL   1.794e+00   2.231e+00  
OBS:  56245.191  g NULL   2.215e+00   4.785e+00  
OBS:  56245.199  r NULL  -8.854e-01   1.175e+00  
OBS:  56245.219  i NULL   5.835e+00   2.080e+00  
OBS:  56245.246  z NULL   1.811e+00   5.918e+00  
OBS:  56246.234  g NULL  -1.979e-01   1.999e+00  
OBS:  56246.246  r NULL   1.640e-01   3.167e+00  
OBS:  56246.262  i NULL   2.109e+00   5.641e+00  
OBS:  56246.285  z NULL   9.443e+00   1.277e+01  
OBS:  56248.207  g NULL   2.264e+00   1.752e+00  
OBS:  56248.215  r NULL   9.537e-01   1.325e+00  
OBS:  56248.230  i NULL   3.475e+00   2.208e+00  
OBS:  56248.250  z NULL   3.220e+00   3.030e+00  
OBS:  56258.242  g NULL  -7.991e+00   8.082e+00  
OBS:  56258.258  r NULL   2.719e+00   4.418e+00  
OBS:  56259.160  i NULL   7.550e+00   4.542e+00  
OBS:  56259.180  z NULL   2.089e+00   3.059e+00  
OBS:  56261.215  g NULL  -1.612e+00   3.958e+00  
OBS:  56261.230  r NULL  -3.340e+00   1.854e+00  
OBS:  56267.156  i NULL   3.189e+00   2.212e+00  
OBS:  56267.180  z NULL   4.232e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.166e+00   2.033e+00  
OBS:  56274.176  r NULL  -3.601e-01   1.444e+00  
OBS:  56275.223  i NULL  -9.256e-01   3.008e+00  
OBS:  56276.191  z NULL   4.870e+00   3.403e+00  
OBS:  56282.160  g NULL   9.614e-01   3.403e+00  
OBS:  56282.184  r NULL  -1.214e+00   2.178e+00  
OBS:  56287.160  i NULL  -2.802e+00   4.986e+00  
OBS:  56287.191  z NULL  -3.492e+00   3.894e+00  
