SURVEY: DES   
SNID:   145815   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17493 
HOST_GALAXY_PHOTO-Z:   0.4641  +- 0.0420  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   1.134e+01   6.278e+00  
OBS:  56221.105  r NULL  -4.976e+00   5.080e+00  
OBS:  56221.113  i NULL   7.834e+00   5.580e+00  
OBS:  56221.117  z NULL  -5.275e+00   7.706e+00  
OBS:  56222.270  g NULL   1.206e+01   7.745e+00  
OBS:  56222.273  r NULL   1.032e+01   5.700e+00  
OBS:  56222.281  i NULL   2.008e+01   1.699e+01  
OBS:  56222.289  z NULL   9.482e-01   8.065e+00  
OBS:  56228.234  g NULL  -1.187e+01   1.236e+01  
OBS:  56228.242  r NULL   1.663e+01   5.583e+00  
OBS:  56228.258  i NULL   3.574e+01   1.205e+01  
OBS:  56228.270  z NULL   8.685e+00   6.652e+00  
OBS:  56229.258  g NULL   3.441e+01   1.723e+01  
OBS:  56229.270  r NULL   3.158e+01   8.090e+00  
OBS:  56229.285  i NULL   2.266e+01   1.507e+01  
OBS:  56229.297  z NULL   1.024e+01   8.903e+00  
OBS:  56230.273  g NULL   1.416e+01   1.385e+01  
OBS:  56230.277  r NULL   2.009e+01   6.422e+00  
OBS:  56230.285  i NULL   2.599e+01   1.121e+01  
OBS:  56230.293  z NULL   1.994e+01   6.170e+00  
OBS:  56231.242  g NULL   2.636e+01   9.817e+00  
OBS:  56231.258  r NULL   1.597e+01   4.963e+00  
OBS:  56231.273  i NULL   2.040e+01   9.669e+00  
OBS:  56231.277  z NULL   1.018e+01   5.311e+00  
OBS:  56235.242  g NULL   4.541e+01   6.977e+00  
OBS:  56235.258  r NULL   3.264e+01   3.976e+00  
OBS:  56235.270  i NULL   3.476e+01   7.285e+00  
OBS:  56235.277  z NULL   1.737e+01   6.992e+00  
OBS:  56236.258  g NULL   4.280e+01   6.648e+00  
OBS:  56236.270  r NULL   3.902e+01   4.333e+00  
OBS:  56236.277  i NULL   2.716e+01   6.027e+00  
OBS:  56236.285  z NULL   4.258e+01   7.848e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.289  g NULL   5.943e+00   2.682e+01  
OBS:  56237.297  r NULL   6.495e+01   4.072e+01  
OBS:  56237.301  i NULL  -2.749e+01   4.384e+01  
OBS:  56237.316  z NULL   7.151e+01   2.571e+01  
OBS:  56238.301  g NULL   1.384e+01   4.143e+01  
OBS:  56238.316  r NULL   4.179e+01   1.373e+01  
OBS:  56238.328  i NULL   2.924e+01   7.964e+00  
OBS:  56243.027  z NULL   3.890e+01   7.859e+00  
OBS:  56243.309  g NULL   3.889e+01   4.628e+00  
OBS:  56244.027  r NULL   3.312e+01   4.170e+00  
OBS:  56244.031  i NULL   3.420e+01   6.657e+00  
OBS:  56244.273  g NULL   2.642e+01   4.167e+00  
OBS:  56244.277  z NULL   3.627e+01   6.097e+00  
OBS:  56245.293  g NULL   2.429e+01   1.388e+01  
OBS:  56245.309  r NULL   4.821e+01   1.018e+01  
OBS:  56246.027  i NULL   3.948e+01   3.786e+00  
OBS:  56246.035  z NULL   4.010e+01   4.365e+00  
OBS:  56247.207  g NULL   2.364e+01   3.095e+00  
OBS:  56247.215  r NULL   3.463e+01   2.403e+00  
OBS:  56254.160  i NULL   3.106e+01   4.964e+00  
OBS:  56254.172  z NULL   3.661e+01   4.081e+00  
OBS:  56258.125  g NULL  -2.569e+00   1.063e+01  
OBS:  56258.141  r NULL   3.012e+01   5.097e+00  
OBS:  56261.035  i NULL   2.807e+01   6.120e+00  
OBS:  56261.043  z NULL   3.309e+01   4.663e+00  
OBS:  56261.242  g NULL  -9.786e+00   7.748e+00  
OBS:  56261.258  r NULL   1.982e+01   3.951e+00  
OBS:  56274.188  g NULL   4.945e+00   3.592e+00  
OBS:  56274.195  r NULL   1.583e+01   2.760e+00  
OBS:  56274.203  i NULL   2.099e+01   4.293e+00  
OBS:  56274.219  z NULL   3.231e+01   5.053e+00  
OBS:  56282.203  g NULL   6.019e+00   6.354e+00  
OBS:  56283.156  r NULL   1.114e+01   3.146e+00  
OBS:  56283.168  i NULL   1.632e+01   5.058e+00  
OBS:  56283.184  z NULL   3.502e+01   4.162e+00  
OBS:  56288.191  g NULL  -1.782e+00   1.255e+01  
OBS:  56289.066  r NULL   3.763e+00   5.050e+00  
OBS:  56289.078  i NULL   3.287e+01   8.759e+00  
OBS:  56289.086  z NULL   2.175e+01   5.640e+00  
OBS:  56292.090  g NULL   6.930e+00   1.142e+01  
OBS:  56298.039  r NULL   8.893e+00   2.425e+00  
OBS:  56298.047  i NULL   2.798e+01   3.602e+00  
OBS:  56298.055  z NULL   2.325e+01   3.988e+00  
OBS:  56304.043  g NULL   4.726e-01   2.546e+00  
OBS:  56306.102  r NULL   9.356e+00   3.217e+00  
OBS:  56306.113  i NULL   2.400e+01   4.337e+00  
OBS:  56306.121  z NULL   1.713e+01   5.402e+00  
OBS:  56312.047  g NULL  -2.987e+00   9.602e+00  
OBS:  56318.066  r NULL   3.885e+00   4.573e+00  
OBS:  56318.078  i NULL   1.930e+01   7.982e+00  
OBS:  56318.086  z NULL   2.282e+01   6.384e+00  
OBS:  56320.035  g NULL   4.190e-01   1.145e+01  
OBS:  56327.039  r NULL   6.350e+00   2.802e+00  
OBS:  56327.047  i NULL   2.271e+01   4.202e+00  
OBS:  56327.055  z NULL   1.396e+01   4.761e+00  
OBS:  56328.039  g NULL   5.152e-02   3.700e+00  
OBS:  56336.043  r NULL   3.874e+00   3.083e+00  
OBS:  56336.055  i NULL   1.950e+01   5.027e+00  
OBS:  56337.043  z NULL   1.585e+01   4.054e+00  
OBS:  56338.043  g NULL   2.340e+00   3.553e+00  
OBS:  56347.996  r NULL   1.225e+00   2.481e+00  
OBS:  56348.004  i NULL   1.174e+01   4.877e+00  
OBS:  56348.008  z NULL   1.151e+01   6.567e+00  
END: 
