SURVEY: DES   
SNID:   27727   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19593 
HOST_GALAXY_PHOTO-Z:   0.5404  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.289  g NULL  -5.587e+01   2.677e+01  
OBS:  56237.297  r NULL   2.614e+01   4.068e+01  
OBS:  56237.301  i NULL  -3.097e+01   4.383e+01  
OBS:  56237.316  z NULL  -1.495e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.263e+02   4.142e+01  
OBS:  56238.316  r NULL   3.332e+01   1.370e+01  
OBS:  56238.328  i NULL  -4.247e+00   7.935e+00  
OBS:  56243.027  z NULL   2.555e+01   7.838e+00  
OBS:  56243.309  g NULL   1.438e+01   4.536e+00  
OBS:  56244.027  r NULL   3.859e+01   4.188e+00  
OBS:  56244.031  i NULL   1.594e+01   6.631e+00  
OBS:  56244.273  g NULL   1.902e+01   4.119e+00  
OBS:  56244.277  z NULL   3.370e+01   6.091e+00  
OBS:  56245.293  g NULL   2.477e+00   1.385e+01  
OBS:  56245.309  r NULL   3.211e+01   1.017e+01  
OBS:  56246.027  i NULL   3.518e+01   3.772e+00  
OBS:  56246.035  z NULL   4.562e+01   4.384e+00  
OBS:  56247.207  g NULL   2.964e+01   3.125e+00  
OBS:  56247.215  r NULL   5.939e+01   2.590e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   8.693e+01   5.209e+00  
OBS:  56254.172  z NULL   9.063e+01   4.374e+00  
OBS:  56258.125  g NULL   6.746e+01   1.075e+01  
OBS:  56258.141  r NULL   1.251e+02   5.620e+00  
OBS:  56261.035  i NULL   9.701e+01   6.383e+00  
OBS:  56261.043  z NULL   1.145e+02   5.105e+00  
OBS:  56261.242  g NULL   6.761e+01   7.909e+00  
OBS:  56261.258  r NULL   1.354e+02   4.725e+00  
OBS:  56274.188  g NULL   2.703e+01   3.690e+00  
OBS:  56274.195  r NULL   9.550e+01   3.333e+00  
OBS:  56274.203  i NULL   9.516e+01   4.657e+00  
OBS:  56274.219  z NULL   9.784e+01   5.352e+00  
OBS:  56282.203  g NULL   8.788e+00   6.376e+00  
OBS:  56283.156  r NULL   5.870e+01   3.361e+00  
OBS:  56283.168  i NULL   6.482e+01   5.207e+00  
OBS:  56283.184  z NULL   7.891e+01   4.375e+00  
OBS:  56288.191  g NULL   1.281e+01   1.255e+01  
OBS:  56289.066  r NULL   5.341e+01   5.157e+00  
OBS:  56289.078  i NULL   4.544e+01   8.784e+00  
OBS:  56289.086  z NULL   6.273e+01   5.752e+00  
OBS:  56292.090  g NULL   4.558e+00   1.143e+01  
OBS:  56298.039  r NULL   2.129e+01   2.467e+00  
OBS:  56298.047  i NULL   4.351e+01   3.666e+00  
OBS:  56298.055  z NULL   6.129e+01   4.134e+00  
OBS:  56304.043  g NULL  -4.856e-01   2.557e+00  
OBS:  56306.102  r NULL   1.405e+01   3.229e+00  
OBS:  56306.113  i NULL   2.824e+01   4.349e+00  
OBS:  56306.121  z NULL   5.287e+01   5.486e+00  
OBS:  56312.047  g NULL  -7.511e+00   9.605e+00  
OBS:  56318.066  r NULL   1.062e+01   4.578e+00  
OBS:  56318.078  i NULL   1.450e+01   7.978e+00  
OBS:  56318.086  z NULL   4.763e+01   6.433e+00  
OBS:  56320.035  g NULL   2.011e+01   1.146e+01  
OBS:  56327.039  r NULL   8.014e+00   2.807e+00  
OBS:  56327.047  i NULL   1.790e+01   4.192e+00  
OBS:  56327.055  z NULL   2.384e+01   4.776e+00  
OBS:  56328.039  g NULL   3.693e+00   3.703e+00  
OBS:  56336.043  r NULL   8.862e+00   3.088e+00  
OBS:  56336.055  i NULL   1.407e+01   5.018e+00  
OBS:  56337.043  z NULL   1.780e+01   4.057e+00  
OBS:  56338.043  g NULL   1.273e+00   3.556e+00  
OBS:  56347.996  r NULL   6.439e+00   2.486e+00  
OBS:  56348.004  i NULL   9.243e+00   4.873e+00  
OBS:  56348.008  z NULL   1.703e+01   6.572e+00  
OBS:  56348.996  g NULL   2.934e+00   5.507e+00  
END: 
