SURVEY: DES   
SNID:   107227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10269 
HOST_GALAXY_PHOTO-Z:   0.9511  +- 0.0582  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL  -1.502e+00   6.353e+00  
OBS:  56283.156  r NULL   6.152e+00   3.137e+00  
OBS:  56283.168  i NULL   6.108e+00   5.042e+00  
OBS:  56283.184  z NULL   3.317e+00   4.106e+00  
OBS:  56288.191  g NULL   1.511e+01   1.255e+01  
OBS:  56289.066  r NULL   1.016e+01   5.055e+00  
OBS:  56289.078  i NULL   8.296e+00   8.736e+00  
OBS:  56289.086  z NULL   2.060e+00   5.623e+00  
OBS:  56292.090  g NULL  -8.482e+00   1.143e+01  
OBS:  56298.039  r NULL   2.159e+01   2.468e+00  
OBS:  56298.047  i NULL   1.211e+01   3.564e+00  
OBS:  56298.055  z NULL   1.648e+01   3.973e+00  
OBS:  56304.043  g NULL   4.211e+00   2.570e+00  
OBS:  56306.102  r NULL   2.024e+01   3.247e+00  
OBS:  56306.113  i NULL   8.207e+00   4.313e+00  
OBS:  56306.121  z NULL   1.848e+01   5.402e+00  
OBS:  56312.047  g NULL   1.874e+01   9.614e+00  
OBS:  56318.066  r NULL   1.830e+01   4.591e+00  
OBS:  56318.078  i NULL   9.240e+00   7.975e+00  
OBS:  56318.086  z NULL   1.564e+01   6.376e+00  
OBS:  56320.035  g NULL  -3.183e+00   1.145e+01  
OBS:  56327.039  r NULL   1.815e+01   2.834e+00  
OBS:  56327.047  i NULL   1.426e+01   4.188e+00  
OBS:  56327.055  z NULL   1.529e+01   4.762e+00  
OBS:  56328.039  g NULL   4.377e+00   3.714e+00  
OBS:  56336.043  r NULL   1.666e+01   3.109e+00  
OBS:  56336.055  i NULL   1.239e+01   5.019e+00  
OBS:  56337.043  z NULL   1.655e+01   4.055e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56338.043  g NULL   5.633e+00   3.565e+00  
OBS:  56347.996  r NULL   1.876e+01   2.520e+00  
OBS:  56348.004  i NULL   1.563e+01   4.882e+00  
OBS:  56348.008  z NULL   1.886e+01   6.574e+00  
OBS:  56348.996  g NULL   8.157e+00   5.514e+00  
END: 
