SURVEY: DES   
SNID:   79341   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18053 
HOST_GALAXY_PHOTO-Z:   0.4911  +- 0.0529  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.551e+01   4.801e+00  
OBS:  56176.199  r NULL   6.353e+01   2.455e+00  
OBS:  56176.215  i NULL   4.651e+01   3.272e+00  
OBS:  56176.238  z NULL   5.156e+01   2.667e+00  
OBS:  56179.188  g NULL   3.288e+01   2.690e+00  
OBS:  56179.195  r NULL   7.763e+01   2.264e+00  
OBS:  56179.234  i NULL   5.667e+01   2.264e+00  
OBS:  56179.266  z NULL   6.791e+01   3.942e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.328e+01   2.665e+00  
OBS:  56180.281  r NULL   8.477e+01   2.079e+00  
OBS:  56180.297  i NULL   6.902e+01   3.913e+00  
OBS:  56180.328  z NULL   6.655e+01   4.659e+00  
OBS:  56188.160  g NULL   2.813e+01   5.742e+00  
OBS:  56188.176  r NULL   9.067e+01   5.861e+00  
OBS:  56188.211  i NULL   7.428e+01   4.746e+00  
OBS:  56188.238  z NULL   8.376e+01   3.746e+00  
OBS:  56189.254  g NULL   2.969e+01   2.393e+00  
OBS:  56189.270  r NULL   9.324e+01   3.743e+00  
OBS:  56189.281  i NULL   9.696e+01   9.242e+00  
OBS:  56189.312  z NULL   8.315e+01   3.353e+00  
OBS:  56194.258  g NULL   1.676e+01   2.679e+00  
OBS:  56194.270  r NULL   8.343e+01   2.188e+00  
OBS:  56194.285  i NULL   7.091e+01   2.670e+00  
OBS:  56194.305  z NULL   7.619e+01   2.782e+00  
OBS:  56202.160  g NULL   1.236e+00   4.795e+00  
OBS:  56202.176  r NULL   5.473e+01   2.552e+00  
OBS:  56202.191  i NULL   4.762e+01   4.265e+00  
OBS:  56202.215  z NULL   5.542e+01   2.906e+00  
OBS:  56210.172  g NULL   5.667e+00   3.695e+00  
