SURVEY: DES   
SNID:   12728   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13088 
HOST_GALAXY_PHOTO-Z:   0.5544  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   3.981e-02   6.268e+00  
OBS:  56221.105  r NULL   6.017e+00   5.079e+00  
OBS:  56221.113  i NULL   6.711e+00   5.577e+00  
OBS:  56221.117  z NULL   3.540e+00   7.705e+00  
OBS:  56222.270  g NULL   6.816e+00   7.730e+00  
OBS:  56222.273  r NULL   5.879e-03   5.695e+00  
OBS:  56222.281  i NULL   2.079e+01   1.699e+01  
OBS:  56222.289  z NULL  -7.951e+00   8.066e+00  
OBS:  56228.234  g NULL   3.400e+00   1.234e+01  
OBS:  56228.242  r NULL   6.227e+00   5.569e+00  
OBS:  56228.258  i NULL   1.439e+01   1.203e+01  
OBS:  56228.270  z NULL   1.090e+00   6.648e+00  
OBS:  56229.258  g NULL  -3.316e+01   1.722e+01  
OBS:  56229.270  r NULL   6.147e+00   8.064e+00  
OBS:  56229.285  i NULL   8.197e+00   1.506e+01  
OBS:  56229.297  z NULL  -6.921e+00   8.900e+00  
OBS:  56230.273  g NULL  -9.164e+00   1.383e+01  
OBS:  56230.277  r NULL  -9.091e-02   6.405e+00  
OBS:  56230.285  i NULL  -1.394e+00   1.120e+01  
OBS:  56230.293  z NULL  -9.006e+00   6.159e+00  
OBS:  56231.242  g NULL   9.640e+00   9.779e+00  
OBS:  56231.258  r NULL   7.950e+00   4.946e+00  
OBS:  56231.273  i NULL   1.076e+00   9.656e+00  
OBS:  56231.277  z NULL  -2.646e+00   5.304e+00  
OBS:  56235.242  g NULL   1.886e+01   6.884e+00  
OBS:  56235.258  r NULL   3.072e+00   3.911e+00  
OBS:  56235.270  i NULL   7.001e-01   7.247e+00  
OBS:  56235.277  z NULL   7.052e+00   6.982e+00  
OBS:  56236.258  g NULL   1.948e+01   6.558e+00  
OBS:  56236.270  r NULL   7.008e-01   4.255e+00  
OBS:  56236.277  i NULL  -2.816e+00   5.995e+00  
OBS:  56236.285  z NULL  -3.381e+00   7.805e+00  
OBS:  56237.289  g NULL  -1.267e+01   2.677e+01  
OBS:  56237.297  r NULL   7.029e+00   4.068e+01  
OBS:  56237.301  i NULL   7.696e+01   4.385e+01  
OBS:  56237.316  z NULL  -1.297e+01   2.567e+01  
OBS:  56238.301  g NULL  -7.432e+00   4.137e+01  
OBS:  56238.316  r NULL   9.408e+00   1.369e+01  
OBS:  56238.328  i NULL  -5.468e+00   7.935e+00  
OBS:  56243.027  z NULL   1.554e+01   7.828e+00  
OBS:  56243.309  g NULL   1.618e+01   4.537e+00  
OBS:  56244.027  r NULL   1.467e+01   4.124e+00  
OBS:  56244.031  i NULL   1.728e+01   6.628e+00  
OBS:  56244.273  g NULL   1.532e+01   4.104e+00  
OBS:  56244.277  z NULL   9.286e+00   6.059e+00  
OBS:  56245.293  g NULL   1.711e+01   1.383e+01  
OBS:  56245.309  r NULL   1.500e+01   1.012e+01  
OBS:  56246.027  i NULL   6.903e+00   3.706e+00  
OBS:  56246.035  z NULL   1.941e+01   4.311e+00  
OBS:  56247.207  g NULL   1.647e+01   3.046e+00  
OBS:  56247.215  r NULL   1.710e+01   2.322e+00  
OBS:  56254.160  i NULL   1.984e+01   4.935e+00  
OBS:  56254.172  z NULL   2.390e+01   4.043e+00  
OBS:  56258.125  g NULL  -8.782e+00   1.063e+01  
OBS:  56258.141  r NULL   2.093e+01   5.076e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.035  i NULL   6.921e+00   6.092e+00  
OBS:  56261.043  z NULL   1.782e+01   4.630e+00  
OBS:  56261.242  g NULL   9.824e+00   7.751e+00  
OBS:  56261.258  r NULL   8.800e+00   3.932e+00  
OBS:  56274.188  g NULL   1.361e+00   3.598e+00  
OBS:  56274.195  r NULL   6.956e+00   2.742e+00  
OBS:  56274.203  i NULL   1.602e+01   4.276e+00  
OBS:  56274.219  z NULL   2.274e+01   5.031e+00  
OBS:  56282.203  g NULL   6.125e+00   6.357e+00  
OBS:  56283.156  r NULL   1.267e+01   3.145e+00  
OBS:  56283.168  i NULL   6.622e+00   5.044e+00  
OBS:  56283.184  z NULL   2.124e+01   4.126e+00  
OBS:  56288.191  g NULL   6.655e+00   1.255e+01  
OBS:  56289.066  r NULL   1.624e+00   5.049e+00  
OBS:  56289.078  i NULL  -1.535e+00   8.735e+00  
OBS:  56289.086  z NULL   9.665e+00   5.627e+00  
