SURVEY: DES   
SNID:   108980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18281 
HOST_GALAXY_PHOTO-Z:   0.5181  +- 0.0341  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.070  z NULL   1.451e+00   5.344e+00  
OBS:  56244.047  g NULL  -5.801e-01   4.184e+00  
OBS:  56244.055  r NULL  -5.853e-01   2.823e+00  
OBS:  56244.070  i NULL   1.568e+01   4.417e+00  
OBS:  56245.027  z NULL   3.156e+00   3.540e+00  
OBS:  56246.082  g NULL  -1.225e+00   2.840e+00  
OBS:  56246.098  r NULL   1.296e+00   2.464e+00  
OBS:  56246.109  i NULL   4.667e+00   5.436e+00  
OBS:  56247.250  z NULL   9.213e+00   6.294e+00  
OBS:  56254.199  g NULL   3.583e+01   6.217e+00  
OBS:  56254.211  r NULL   2.990e+01   3.438e+00  
OBS:  56254.227  i NULL   2.545e+01   6.236e+00  
OBS:  56258.191  z NULL   3.058e+01   5.893e+00  
OBS:  56261.066  g NULL   1.668e+01   6.979e+00  
OBS:  56261.082  r NULL   2.345e+01   4.110e+00  
OBS:  56261.090  i NULL   2.199e+01   8.236e+00  
OBS:  56266.156  z NULL   2.735e+01   5.311e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56276.152  g NULL   1.069e+01   4.060e+00  
OBS:  56276.172  r NULL   2.293e+01   2.930e+00  
OBS:  56277.164  i NULL   1.999e+01   3.571e+00  
OBS:  56278.164  z NULL   2.618e+01   4.317e+00  
OBS:  56288.035  g NULL  -5.973e+00   1.451e+01  
OBS:  56288.043  r NULL   1.523e+01   5.413e+00  
OBS:  56288.051  i NULL   1.780e+01   5.993e+00  
OBS:  56288.066  z NULL   1.895e+01   6.746e+00  
OBS:  56292.109  g NULL   3.868e+00   7.765e+00  
OBS:  56292.125  r NULL   7.892e+00   3.880e+00  
OBS:  56296.039  i NULL   1.707e+01   3.498e+00  
OBS:  56296.051  z NULL   2.097e+01   4.482e+00  
OBS:  56305.043  g NULL   1.931e+00   2.875e+00  
OBS:  56305.051  r NULL   5.156e+00   2.184e+00  
OBS:  56305.055  i NULL   1.318e+01   3.066e+00  
OBS:  56305.070  z NULL   2.077e+01   3.688e+00  
OBS:  56317.035  g NULL   1.112e+01   1.479e+01  
OBS:  56317.043  r NULL   9.580e+00   6.189e+00  
OBS:  56317.051  i NULL   4.636e+00   6.915e+00  
OBS:  56318.035  z NULL   3.248e+01   1.347e+01  
END: 
