SURVEY: DES   
SNID:   113529   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18227 
HOST_GALAXY_PHOTO-Z:   0.3109  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -7.876e+00   5.686e+00  
OBS:  56188.176  r NULL  -5.222e+00   5.570e+00  
OBS:  56188.211  i NULL   2.379e+00   4.519e+00  
OBS:  56188.238  z NULL   3.783e+00   3.400e+00  
OBS:  56189.254  g NULL   2.320e+00   2.285e+00  
OBS:  56189.270  r NULL   1.936e+00   3.268e+00  
OBS:  56189.281  i NULL  -8.155e+00   9.047e+00  
OBS:  56189.312  z NULL   4.591e+00   2.965e+00  
OBS:  56194.258  g NULL   3.050e+00   2.642e+00  
OBS:  56194.270  r NULL   2.720e+00   1.488e+00  
OBS:  56194.285  i NULL   3.970e+00   2.294e+00  
OBS:  56194.305  z NULL   1.173e+01   2.395e+00  
OBS:  56202.160  g NULL   4.120e+01   4.879e+00  
OBS:  56202.176  r NULL   2.287e+01   2.369e+00  
OBS:  56202.191  i NULL   1.500e+01   4.175e+00  
OBS:  56202.215  z NULL   1.954e+01   2.737e+00  
OBS:  56210.172  g NULL   3.174e+01   3.765e+00  
OBS:  56210.188  r NULL   1.488e+01   3.231e+00  
OBS:  56210.203  i NULL   1.506e+01   3.224e+00  
OBS:  56210.234  z NULL   2.521e+01   3.876e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   1.427e+01   1.309e+00  
OBS:  56218.191  r NULL   1.468e+01   1.008e+00  
OBS:  56218.211  i NULL   1.708e+01   1.541e+00  
OBS:  56219.156  z NULL   2.399e+01   1.987e+00  
OBS:  56221.273  g NULL   9.819e+00   3.927e+00  
OBS:  56221.281  r NULL   2.240e+01   5.603e+00  
OBS:  56221.297  i NULL   1.430e+01   4.495e+00  
OBS:  56221.324  z NULL   4.261e+01   1.442e+01  
OBS:  56222.074  g NULL   3.135e+00   5.914e+00  
OBS:  56222.090  r NULL   1.394e+01   2.644e+00  
OBS:  56222.113  i NULL   1.577e+01   3.340e+00  
OBS:  56222.133  z NULL   1.302e+01   5.063e+00  
OBS:  56228.059  g NULL  -8.521e-01   7.695e+00  
OBS:  56228.066  r NULL   8.295e+00   2.400e+00  
OBS:  56228.086  i NULL   2.038e+01   5.125e+00  
OBS:  56228.109  z NULL   2.464e+01   4.161e+00  
OBS:  56229.047  g NULL  -2.090e+01   2.392e+01  
OBS:  56229.059  r NULL   2.227e+01   3.876e+00  
OBS:  56229.074  i NULL   2.059e+01   5.440e+00  
OBS:  56229.102  z NULL   2.599e+01   4.874e+00  
OBS:  56230.059  g NULL  -2.748e+00   6.573e+00  
OBS:  56230.102  r NULL   1.144e+01   2.927e+00  
OBS:  56230.113  i NULL   1.821e+01   5.188e+00  
OBS:  56230.145  z NULL   2.250e+01   2.700e+00  
OBS:  56231.043  g NULL   4.936e+00   6.047e+00  
OBS:  56231.059  r NULL   1.293e+01   2.566e+00  
OBS:  56231.070  i NULL   2.370e+01   4.266e+00  
OBS:  56231.102  z NULL   2.248e+01   3.306e+00  
OBS:  56235.039  g NULL   4.492e+00   5.186e+00  
OBS:  56235.047  r NULL   1.275e+01   3.718e+00  
OBS:  56235.062  i NULL   8.668e+00   4.198e+00  
OBS:  56235.090  z NULL   2.386e+01   8.245e+00  
OBS:  56236.047  g NULL  -4.077e+00   4.875e+00  
OBS:  56236.062  r NULL   9.708e+00   2.671e+00  
OBS:  56236.074  i NULL   2.851e+01   5.251e+00  
OBS:  56236.105  z NULL   1.425e+01   5.327e+00  
OBS:  56237.039  g NULL   4.377e+00   3.167e+00  
OBS:  56237.051  r NULL   1.148e+01   2.226e+00  
OBS:  56237.094  i NULL   1.346e+01   2.508e+00  
OBS:  56237.125  z NULL   1.508e+01   3.708e+00  
OBS:  56238.074  g NULL  -2.474e-01   2.524e+00  
OBS:  56238.094  r NULL   1.089e+01   1.607e+00  
OBS:  56238.109  i NULL   1.727e+01   2.745e+00  
OBS:  56238.129  z NULL   1.683e+01   3.123e+00  
OBS:  56243.098  g NULL   2.893e+00   2.170e+00  
OBS:  56243.109  r NULL   1.348e+01   1.678e+00  
OBS:  56243.125  i NULL   1.674e+01   2.587e+00  
OBS:  56243.152  z NULL   1.700e+01   2.571e+00  
OBS:  56244.082  g NULL   3.925e-01   2.192e+00  
OBS:  56244.098  r NULL   1.327e+01   1.658e+00  
OBS:  56244.109  i NULL   1.496e+01   2.607e+00  
OBS:  56244.133  z NULL   1.513e+01   2.997e+00  
OBS:  56245.070  g NULL   1.510e-01   1.720e+00  
OBS:  56245.082  r NULL   1.180e+01   1.376e+00  
OBS:  56245.109  i NULL   1.327e+01   3.225e+00  
OBS:  56245.137  z NULL   1.858e+01   2.860e+00  
OBS:  56246.117  g NULL  -2.405e+00   6.563e+00  
OBS:  56246.125  r NULL   1.261e+01   2.826e+00  
OBS:  56246.152  i NULL   1.328e+01   1.980e+00  
OBS:  56246.180  z NULL   2.026e+01   1.972e+00  
OBS:  56247.281  g NULL   4.163e-01   1.490e+00  
OBS:  56247.297  r NULL   1.194e+01   1.160e+00  
OBS:  56247.316  i NULL   1.679e+01   2.004e+00  
