SURVEY: DES   
SNID:   139261   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13865 
HOST_GALAXY_PHOTO-Z:   0.2857  +- 0.0384  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.900e+02   6.036e+00  
OBS:  56176.199  r NULL   4.011e+02   7.797e+00  
OBS:  56176.215  i NULL   3.344e+02   6.999e+00  
OBS:  56176.238  z NULL   1.562e+02   3.832e+00  
OBS:  56179.188  g NULL   1.470e+02   3.875e+00  
OBS:  56179.195  r NULL   3.493e+02   6.754e+00  
OBS:  56179.234  i NULL   2.799e+02   5.605e+00  
OBS:  56179.266  z NULL   1.516e+02   4.684e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.245e+02   3.563e+00  
OBS:  56180.281  r NULL   3.374e+02   6.450e+00  
OBS:  56180.297  i NULL   2.767e+02   6.361e+00  
OBS:  56180.328  z NULL   1.452e+02   5.246e+00  
OBS:  56188.160  g NULL   6.843e+01   5.898e+00  
OBS:  56188.176  r NULL   2.525e+02   7.369e+00  
OBS:  56188.211  i NULL   2.654e+02   6.741e+00  
OBS:  56188.238  z NULL   1.670e+02   4.617e+00  
OBS:  56189.254  g NULL   6.092e+01   2.633e+00  
OBS:  56189.270  r NULL   2.426e+02   5.642e+00  
OBS:  56189.281  i NULL   2.622e+02   1.033e+01  
OBS:  56189.312  z NULL   1.776e+02   4.453e+00  
OBS:  56194.258  g NULL   4.116e+01   2.806e+00  
OBS:  56194.270  r NULL   1.980e+02   4.024e+00  
OBS:  56194.285  i NULL   2.342e+02   4.967e+00  
OBS:  56194.305  z NULL   2.086e+02   4.567e+00  
OBS:  56202.160  g NULL   3.048e+01   4.843e+00  
OBS:  56202.176  r NULL   1.377e+02   3.490e+00  
OBS:  56202.191  i NULL   1.742e+02   5.298e+00  
OBS:  56202.215  z NULL   1.656e+02   4.115e+00  
OBS:  56210.172  g NULL   2.425e+01   3.741e+00  
OBS:  56210.188  r NULL   1.069e+02   3.803e+00  
