SURVEY: DES   
SNID:   111464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10545 
HOST_GALAXY_PHOTO-Z:   0.6645  +- 0.0527  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -4.800e-02   1.371e+00  
OBS:  56303.051  r NULL   2.223e-01   9.019e-01  
OBS:  56303.070  i NULL   2.733e+00   1.415e+00  
OBS:  56303.094  z NULL   3.039e+00   2.210e+00  
OBS:  56311.043  g NULL   2.749e+00   2.672e+00  
OBS:  56311.055  r NULL   1.221e+01   1.521e+00  
OBS:  56311.074  i NULL   1.607e+01   2.411e+00  
OBS:  56311.098  z NULL   1.281e+01   2.448e+00  
OBS:  56317.125  g NULL   4.651e+00   4.223e+00  
OBS:  56317.141  r NULL   3.083e+01   1.960e+00  
OBS:  56318.109  i NULL   3.368e+01   2.860e+00  
OBS:  56318.141  z NULL   3.723e+01   3.058e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.090  g NULL   3.560e+00   6.635e+00  
OBS:  56321.098  r NULL   4.151e+01   3.015e+00  
OBS:  56321.109  i NULL   3.911e+01   3.494e+00  
OBS:  56321.141  z NULL   4.277e+01   3.068e+00  
OBS:  56332.039  g NULL   9.118e-01   1.468e+00  
OBS:  56332.051  r NULL   3.982e+01   1.251e+00  
OBS:  56332.070  i NULL   4.491e+01   1.807e+00  
OBS:  56332.094  z NULL   5.179e+01   2.757e+00  
OBS:  56340.043  g NULL   1.979e+00   2.751e+00  
OBS:  56340.055  r NULL   2.623e+01   1.730e+00  
OBS:  56340.074  i NULL   3.301e+01   2.797e+00  
OBS:  56340.098  z NULL   4.235e+01   3.087e+00  
OBS:  56348.055  g NULL   8.196e+00   3.254e+00  
OBS:  56348.070  r NULL   1.559e+01   2.124e+00  
OBS:  56349.004  i NULL   2.446e+01   2.404e+00  
OBS:  56349.027  z NULL   3.352e+01   2.510e+00  
OBS:  56350.043  g NULL   2.394e+00   3.837e+00  
OBS:  56350.055  r NULL   1.089e+01   1.830e+00  
OBS:  56350.070  i NULL   2.128e+01   3.188e+00  
OBS:  56350.098  z NULL   3.419e+01   4.903e+00  
OBS:  56351.043  g NULL  -3.597e+00   3.352e+00  
OBS:  56351.055  r NULL   1.105e+01   1.778e+00  
OBS:  56351.070  i NULL   1.927e+01   3.083e+00  
OBS:  56351.098  z NULL   2.957e+01   4.814e+00  
END: 
