SURVEY: DES   
SNID:   21765   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19940 
HOST_GALAXY_PHOTO-Z:   0.8789  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.125  g NULL  -1.125e+01   1.062e+01  
OBS:  56258.141  r NULL   6.391e+00   5.056e+00  
OBS:  56261.035  i NULL   2.565e+00   6.087e+00  
OBS:  56261.043  z NULL   1.357e+00   4.616e+00  
OBS:  56261.242  g NULL   5.779e+00   7.740e+00  
OBS:  56261.258  r NULL   1.884e+00   3.922e+00  
OBS:  56274.188  g NULL   2.453e+00   3.592e+00  
OBS:  56274.195  r NULL   1.394e+01   2.756e+00  
OBS:  56274.203  i NULL   2.160e+01   4.291e+00  
OBS:  56274.219  z NULL   1.261e+01   5.020e+00  
OBS:  56282.203  g NULL   1.120e+01   6.360e+00  
OBS:  56283.156  r NULL   2.662e+01   3.189e+00  
OBS:  56283.168  i NULL   3.948e+01   5.107e+00  
OBS:  56283.184  z NULL   3.881e+01   4.175e+00  
OBS:  56288.191  g NULL   2.349e+00   1.255e+01  
OBS:  56289.066  r NULL   2.566e+01   5.077e+00  
OBS:  56289.078  i NULL   4.338e+01   8.778e+00  
OBS:  56289.086  z NULL   5.037e+01   5.706e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.090  g NULL   1.073e+01   1.142e+01  
OBS:  56298.039  r NULL   1.825e+01   2.453e+00  
OBS:  56298.047  i NULL   3.388e+01   3.629e+00  
OBS:  56298.055  z NULL   4.037e+01   4.039e+00  
OBS:  56304.043  g NULL  -2.309e+00   2.551e+00  
OBS:  56306.102  r NULL   6.869e+00   3.219e+00  
OBS:  56306.113  i NULL   3.015e+01   4.354e+00  
OBS:  56306.121  z NULL   3.612e+01   5.436e+00  
OBS:  56312.047  g NULL   1.888e+01   9.610e+00  
OBS:  56318.066  r NULL  -2.094e+00   4.572e+00  
OBS:  56318.078  i NULL   2.409e+01   7.985e+00  
OBS:  56318.086  z NULL   1.506e+01   6.376e+00  
OBS:  56320.035  g NULL   8.240e+00   1.145e+01  
OBS:  56327.039  r NULL   3.718e+00   2.799e+00  
OBS:  56327.047  i NULL   1.112e+01   4.180e+00  
OBS:  56327.055  z NULL   1.330e+01   4.759e+00  
OBS:  56328.039  g NULL   5.910e+00   3.702e+00  
OBS:  56336.043  r NULL   3.639e+00   3.081e+00  
OBS:  56336.055  i NULL   3.481e+00   5.009e+00  
OBS:  56337.043  z NULL   1.174e+01   4.047e+00  
OBS:  56338.043  g NULL  -3.502e+00   3.553e+00  
OBS:  56347.996  r NULL   3.630e+00   2.479e+00  
OBS:  56348.004  i NULL   6.088e+00   4.868e+00  
OBS:  56348.008  z NULL   1.748e+01   6.570e+00  
OBS:  56348.996  g NULL   1.823e+00   5.504e+00  
END: 
