SURVEY: DES   
SNID:   189067   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14517 
HOST_GALAXY_PHOTO-Z:   0.8053  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.140e+00   4.764e+00  
OBS:  56176.199  r NULL   3.322e-01   2.129e+00  
OBS:  56176.215  i NULL  -2.835e+00   3.146e+00  
OBS:  56176.238  z NULL   5.272e+00   2.485e+00  
OBS:  56179.188  g NULL  -1.269e+00   2.584e+00  
OBS:  56179.195  r NULL  -1.355e-02   1.709e+00  
OBS:  56179.234  i NULL  -2.684e-01   1.984e+00  
OBS:  56179.266  z NULL  -8.244e-01   3.729e+00  
OBS:  56180.266  g NULL  -1.218e+00   2.550e+00  
OBS:  56180.281  r NULL   8.430e-01   1.301e+00  
OBS:  56180.297  i NULL   2.654e+00   3.683e+00  
OBS:  56180.328  z NULL  -5.975e+00   4.488e+00  
OBS:  56188.160  g NULL   5.654e+00   5.685e+00  
OBS:  56188.176  r NULL   2.486e+01   5.593e+00  
OBS:  56188.211  i NULL   1.300e+01   4.528e+00  
OBS:  56188.238  z NULL   1.303e+01   3.409e+00  
OBS:  56189.254  g NULL   4.380e+00   2.286e+00  
OBS:  56189.270  r NULL   5.664e+00   3.275e+00  
OBS:  56189.281  i NULL   1.062e+01   9.050e+00  
OBS:  56189.312  z NULL   9.091e+00   2.970e+00  
OBS:  56194.258  g NULL   4.301e-01   2.636e+00  
OBS:  56194.270  r NULL   1.319e+01   1.515e+00  
OBS:  56194.285  i NULL   8.314e+00   2.300e+00  
OBS:  56194.305  z NULL   1.083e+01   2.394e+00  
OBS:  56202.160  g NULL  -4.039e+00   4.791e+00  
OBS:  56202.176  r NULL   7.385e+00   2.329e+00  
