SURVEY: DES   
SNID:   184281   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15661 
HOST_GALAXY_PHOTO-Z:   0.3565  +- 0.0628  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.066  g NULL   8.987e+00   6.919e+00  
OBS:  56261.082  r NULL   4.217e+00   4.061e+00  
OBS:  56261.090  i NULL   9.751e+00   8.217e+00  
OBS:  56266.156  z NULL   1.140e+01   5.288e+00  
OBS:  56276.152  g NULL   1.361e+01   4.067e+00  
OBS:  56276.172  r NULL   1.529e+01   2.911e+00  
OBS:  56277.164  i NULL   1.942e+01   3.572e+00  
OBS:  56278.164  z NULL   2.171e+01   4.308e+00  
OBS:  56288.035  g NULL   2.400e+01   1.452e+01  
OBS:  56288.043  r NULL   2.176e+01   5.422e+00  
OBS:  56288.051  i NULL   2.218e+01   5.999e+00  
OBS:  56288.066  z NULL   1.972e+01   6.747e+00  
OBS:  56292.109  g NULL   2.376e+01   7.782e+00  
OBS:  56292.125  r NULL   1.256e+01   3.888e+00  
OBS:  56296.039  i NULL   2.205e+01   3.510e+00  
OBS:  56296.051  z NULL   2.480e+01   4.490e+00  
OBS:  56305.043  g NULL   4.196e+00   2.877e+00  
OBS:  56305.051  r NULL   1.162e+01   2.197e+00  
OBS:  56305.055  i NULL   1.128e+01   3.065e+00  
OBS:  56305.070  z NULL   1.719e+01   3.683e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL  -1.061e+01   1.479e+01  
OBS:  56317.043  r NULL   2.305e+00   6.188e+00  
OBS:  56317.051  i NULL   2.187e+01   6.927e+00  
OBS:  56318.035  z NULL   1.984e+01   1.346e+01  
END: 
