SURVEY: DES   
SNID:   138914   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16397 
HOST_GALAXY_PHOTO-Z:   0.6586  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.783e+00   4.764e+00  
OBS:  56176.199  r NULL   6.605e+00   2.135e+00  
OBS:  56176.215  i NULL   8.957e+00   3.152e+00  
OBS:  56176.238  z NULL   1.904e+01   2.510e+00  
OBS:  56179.188  g NULL  -2.019e+00   2.584e+00  
OBS:  56179.195  r NULL   5.168e+00   1.714e+00  
OBS:  56179.234  i NULL   1.067e+01   1.997e+00  
OBS:  56179.266  z NULL   1.785e+01   3.745e+00  
OBS:  56180.266  g NULL   2.094e-02   2.550e+00  
OBS:  56180.281  r NULL   2.487e+00   1.304e+00  
OBS:  56180.297  i NULL   1.750e+01   3.699e+00  
OBS:  56180.328  z NULL   2.305e+01   4.508e+00  
OBS:  56188.160  g NULL   5.358e-01   5.683e+00  
OBS:  56188.176  r NULL  -5.837e+00   5.571e+00  
OBS:  56188.211  i NULL   1.319e+01   4.528e+00  
OBS:  56188.238  z NULL   1.752e+01   3.416e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   2.133e-01   2.284e+00  
OBS:  56189.270  r NULL   2.379e+00   3.269e+00  
OBS:  56189.281  i NULL   1.924e+00   9.048e+00  
OBS:  56189.312  z NULL   1.705e+01   2.983e+00  
OBS:  56194.258  g NULL   3.905e+00   2.637e+00  
OBS:  56194.270  r NULL   1.422e+00   1.487e+00  
OBS:  56194.285  i NULL   8.971e+00   2.300e+00  
OBS:  56194.305  z NULL   1.489e+01   2.402e+00  
