SURVEY: DES   
SNID:   27157   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15414 
HOST_GALAXY_PHOTO-Z:   0.4461  +- 0.0580  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -3.908e+01   2.613e+01  
OBS:  56228.047  r NULL  -2.421e+00   1.164e+01  
OBS:  56228.156  i NULL   2.515e+00   5.179e+00  
OBS:  56228.188  z NULL   9.181e+00   2.848e+00  
OBS:  56229.031  g NULL   6.755e+01   3.077e+01  
OBS:  56229.156  r NULL   4.115e+00   3.597e+00  
OBS:  56229.172  i NULL  -5.815e+00   7.054e+00  
OBS:  56229.199  z NULL   3.123e+00   2.926e+00  
OBS:  56230.035  g NULL  -3.742e+00   9.316e+00  
OBS:  56230.043  r NULL   1.143e+01   3.871e+00  
OBS:  56230.191  i NULL   1.188e+01   6.322e+00  
OBS:  56230.215  z NULL   9.841e-02   2.922e+00  
OBS:  56231.035  g NULL  -8.284e+00   7.698e+00  
OBS:  56231.156  r NULL   7.319e+00   2.659e+00  
OBS:  56231.172  i NULL   8.424e-01   4.791e+00  
OBS:  56231.191  z NULL   8.900e+00   3.022e+00  
OBS:  56235.145  g NULL   4.185e+00   3.794e+00  
OBS:  56235.160  r NULL   1.074e+01   1.773e+00  
OBS:  56235.172  i NULL   2.613e+00   3.202e+00  
OBS:  56235.195  z NULL   7.537e+00   2.940e+00  
OBS:  56236.160  g NULL   5.295e+00   2.015e+00  
OBS:  56236.172  r NULL   8.492e+00   1.887e+00  
OBS:  56236.188  i NULL   6.188e+00   2.787e+00  
OBS:  56236.207  z NULL   1.136e+01   3.198e+00  
OBS:  56237.176  g NULL   1.015e+01   3.457e+00  
OBS:  56237.188  r NULL   1.323e+01   2.273e+00  
OBS:  56237.207  i NULL   7.616e+00   2.867e+00  
OBS:  56237.238  z NULL   1.193e+01   3.875e+00  
OBS:  56238.188  g NULL   5.152e+00   2.986e+00  
OBS:  56238.199  r NULL   1.478e+01   2.049e+00  
OBS:  56238.219  i NULL   1.291e+01   3.246e+00  
OBS:  56238.250  z NULL   1.637e+01   4.872e+00  
OBS:  56243.203  g NULL   8.267e+00   1.712e+00  
OBS:  56243.211  r NULL   1.777e+01   1.281e+00  
OBS:  56243.223  i NULL   1.554e+01   1.876e+00  
OBS:  56243.250  z NULL   1.423e+01   2.432e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   8.310e+00   1.805e+00  
OBS:  56244.188  r NULL   1.930e+01   1.432e+00  
OBS:  56244.203  i NULL   1.415e+01   2.009e+00  
OBS:  56244.223  z NULL   1.971e+01   2.263e+00  
OBS:  56245.191  g NULL   1.167e+01   4.805e+00  
OBS:  56245.199  r NULL   1.956e+01   1.243e+00  
OBS:  56245.219  i NULL   1.476e+01   2.100e+00  
OBS:  56245.246  z NULL   2.833e+01   5.943e+00  
OBS:  56246.234  g NULL   8.124e+00   2.019e+00  
OBS:  56246.246  r NULL   2.135e+01   3.206e+00  
OBS:  56246.262  i NULL   1.467e+01   5.652e+00  
OBS:  56246.285  z NULL   2.717e+01   1.278e+01  
OBS:  56248.207  g NULL   5.261e+00   1.768e+00  
OBS:  56248.215  r NULL   1.952e+01   1.386e+00  
OBS:  56248.230  i NULL   1.340e+01   2.226e+00  
OBS:  56248.250  z NULL   2.501e+01   3.068e+00  
OBS:  56258.242  g NULL   3.101e+00   8.082e+00  
OBS:  56258.258  r NULL   1.827e+01   4.434e+00  
OBS:  56259.160  i NULL   1.793e+01   4.555e+00  
OBS:  56259.180  z NULL   2.332e+01   3.092e+00  
