SURVEY: DES   
SNID:   95360   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18054 
HOST_GALAXY_PHOTO-Z:   0.9615  +- 0.0216  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -3.529e+00   5.677e+00  
OBS:  56188.016  r NULL  -5.788e+00   4.370e+00  
OBS:  56188.027  i NULL   3.747e+00   6.464e+00  
OBS:  56188.035  z NULL  -2.542e+00   6.473e+00  
OBS:  56189.004  g NULL  -2.028e+00   5.646e+00  
OBS:  56189.016  r NULL   1.308e-01   4.331e+00  
OBS:  56189.027  i NULL   3.297e+00   6.408e+00  
OBS:  56189.035  z NULL   9.696e+00   6.410e+00  
OBS:  56194.012  g NULL  -1.170e+00   6.200e+00  
OBS:  56194.016  r NULL   6.524e+00   3.589e+00  
OBS:  56194.023  i NULL  -4.295e+00   6.152e+00  
OBS:  56194.031  z NULL  -6.954e+00   1.508e+01  
OBS:  56198.992  g NULL   7.184e+00   1.868e+01  
OBS:  56199.000  r NULL   2.332e+01   9.061e+00  
OBS:  56199.008  i NULL   1.292e+01   1.181e+01  
OBS:  56199.016  z NULL   5.907e+00   7.696e+00  
OBS:  56199.039  g NULL  -2.328e+01   3.349e+01  
OBS:  56208.215  g NULL   3.284e+00   2.668e+00  
OBS:  56208.223  r NULL   1.883e+01   1.825e+00  
OBS:  56208.238  i NULL   1.021e+01   2.968e+00  
OBS:  56209.160  z NULL   1.368e+01   3.255e+00  
OBS:  56216.215  g NULL   4.712e+00   2.479e+00  
OBS:  56216.223  r NULL   1.929e+01   1.940e+00  
OBS:  56216.230  i NULL   4.679e+00   3.024e+00  
OBS:  56218.152  z NULL   1.591e+01   2.692e+00  
OBS:  56221.004  g NULL  -1.638e+00   5.232e+00  
OBS:  56221.016  r NULL   2.087e+01   3.612e+00  
OBS:  56221.027  i NULL   9.874e+00   5.478e+00  
OBS:  56221.035  z NULL   1.960e+00   5.405e+00  
OBS:  56222.016  g NULL   1.281e+01   6.252e+00  
OBS:  56222.027  r NULL   1.899e+01   3.649e+00  
OBS:  56222.035  i NULL   1.700e+01   4.937e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.012  z NULL   1.878e+01   5.558e+00  
OBS:  56229.012  g NULL   1.958e+01   9.828e+00  
OBS:  56229.016  r NULL   2.024e+01   4.348e+00  
OBS:  56229.023  i NULL   1.612e+01   7.819e+00  
OBS:  56230.012  z NULL   1.270e+01   4.923e+00  
OBS:  56231.012  g NULL  -4.747e+00   6.920e+00  
OBS:  56231.020  r NULL   1.821e+01   2.822e+00  
OBS:  56231.027  i NULL   1.974e+01   4.095e+00  
OBS:  56235.020  z NULL   9.890e+00   5.695e+00  
OBS:  56236.027  g NULL  -5.050e+00   5.181e+00  
OBS:  56236.035  r NULL   1.392e+01   5.401e+00  
OBS:  56236.039  i NULL   2.434e+01   7.638e+00  
OBS:  56237.023  z NULL   2.447e+01   5.146e+00  
OBS:  56238.023  g NULL   4.244e+00   3.622e+00  
OBS:  56238.031  r NULL   2.304e+01   2.834e+00  
OBS:  56238.039  i NULL   8.295e+00   4.819e+00  
OBS:  56243.070  z NULL   2.119e+01   5.361e+00  
OBS:  56244.047  g NULL   5.503e-01   4.189e+00  
OBS:  56244.055  r NULL   1.427e+01   2.850e+00  
OBS:  56244.070  i NULL   1.218e+01   4.420e+00  
OBS:  56245.027  z NULL   1.488e+01   3.554e+00  
OBS:  56246.082  g NULL   5.056e+00   2.845e+00  
OBS:  56246.098  r NULL   1.439e+01   2.495e+00  
OBS:  56246.109  i NULL   1.810e+01   5.452e+00  
OBS:  56247.250  z NULL   1.736e+01   6.303e+00  
OBS:  56254.199  g NULL  -3.057e+00   6.134e+00  
OBS:  56254.211  r NULL   1.397e+01   3.395e+00  
OBS:  56254.227  i NULL   1.278e+01   6.220e+00  
OBS:  56258.191  z NULL   1.869e+01   5.875e+00  
OBS:  56261.066  g NULL   1.100e+01   6.922e+00  
OBS:  56261.082  r NULL   1.276e+01   4.078e+00  
OBS:  56261.090  i NULL   1.375e+01   8.223e+00  
OBS:  56266.156  z NULL   9.985e+00   5.288e+00  
OBS:  56276.152  g NULL   8.401e+00   4.045e+00  
OBS:  56276.172  r NULL   1.481e+01   2.906e+00  
OBS:  56277.164  i NULL   1.352e+01   3.558e+00  
OBS:  56278.164  z NULL   2.247e+01   4.308e+00  
