SURVEY: DES   
SNID:   54483   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18609 
HOST_GALAXY_PHOTO-Z:   0.5317  +- 0.0339  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   1.962e+00   1.586e+00  
OBS:  56297.047  r NULL   4.076e+00   1.224e+00  
OBS:  56297.062  i NULL   4.225e+00   1.865e+00  
OBS:  56297.090  z NULL   7.618e+00   2.125e+00  
OBS:  56305.094  g NULL   6.055e+00   1.666e+00  
OBS:  56305.102  r NULL   1.309e+01   1.331e+00  
OBS:  56305.113  i NULL   1.144e+01   2.205e+00  
OBS:  56306.043  z NULL   1.261e+01   2.722e+00  
OBS:  56313.047  g NULL   2.126e+01   5.984e+00  
OBS:  56313.055  r NULL   2.412e+01   2.570e+00  
OBS:  56313.090  i NULL   2.133e+01   3.108e+00  
OBS:  56317.066  z NULL   1.746e+01   4.262e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.035  g NULL   1.844e+01   2.956e+00  
OBS:  56321.043  r NULL   2.547e+01   1.459e+00  
OBS:  56321.066  i NULL   2.650e+01   3.260e+00  
OBS:  56326.039  z NULL   2.447e+01   2.648e+00  
OBS:  56333.043  g NULL   1.024e+01   1.853e+00  
OBS:  56333.051  r NULL   2.175e+01   1.453e+00  
OBS:  56334.043  i NULL   1.973e+01   2.213e+00  
OBS:  56335.043  z NULL   2.305e+01   3.409e+00  
OBS:  56344.992  g NULL   1.042e+01   4.339e+00  
OBS:  56345.000  r NULL   1.656e+01   1.894e+00  
OBS:  56345.016  i NULL   2.181e+01   3.478e+00  
OBS:  56345.992  z NULL   1.814e+01   3.715e+00  
OBS:  56349.996  g NULL   2.111e+00   3.971e+00  
OBS:  56350.004  r NULL   1.364e+01   2.080e+00  
OBS:  56350.996  i NULL   1.578e+01   3.038e+00  
END: 
