SURVEY: DES   
SNID:   135947   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15531 
HOST_GALAXY_PHOTO-Z:   1.0094  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   1.502e+00   3.771e+00  
OBS:  56194.129  r NULL  -3.943e+00   2.350e+00  
OBS:  56200.156  i NULL   1.283e+01   8.069e+00  
OBS:  56200.180  z NULL   3.275e+00   5.635e+00  
OBS:  56207.156  g NULL   2.530e+00   2.280e+00  
OBS:  56207.172  r NULL   3.147e+00   1.605e+00  
OBS:  56209.191  i NULL   4.621e+00   2.142e+00  
OBS:  56209.215  z NULL   2.694e+00   2.201e+00  
OBS:  56215.164  g NULL   3.795e-01   1.595e+00  
OBS:  56215.180  r NULL   7.237e+00   1.109e+00  
OBS:  56217.152  i NULL   9.594e+00   1.412e+00  
OBS:  56217.191  z NULL   7.326e+00   1.822e+00  
OBS:  56221.062  g NULL  -1.144e+00   4.488e+00  
OBS:  56221.074  r NULL   1.356e+01   3.592e+00  
OBS:  56221.195  i NULL   2.191e+01   1.346e+01  
OBS:  56221.227  z NULL   1.451e+01   4.023e+00  
OBS:  56222.047  g NULL  -1.564e+00   6.419e+00  
OBS:  56222.062  r NULL   7.190e+00   3.130e+00  
OBS:  56222.191  i NULL   2.089e+01   9.801e+00  
OBS:  56222.211  z NULL   4.937e+00   4.836e+00  
OBS:  56228.031  g NULL   4.651e+01   2.613e+01  
OBS:  56228.047  r NULL   2.353e+01   1.165e+01  
OBS:  56228.156  i NULL   1.616e+01   5.188e+00  
OBS:  56228.188  z NULL   7.936e+00   2.847e+00  
OBS:  56229.031  g NULL  -3.671e+01   3.075e+01  
OBS:  56229.156  r NULL   1.213e+01   3.604e+00  
OBS:  56229.172  i NULL   1.202e+01   7.058e+00  
OBS:  56229.199  z NULL   9.997e+00   2.932e+00  
OBS:  56230.035  g NULL  -1.120e+01   9.317e+00  
OBS:  56230.043  r NULL  -1.445e+00   3.865e+00  
OBS:  56230.191  i NULL  -5.051e-01   6.319e+00  
OBS:  56230.215  z NULL   7.390e+00   2.925e+00  
OBS:  56231.035  g NULL  -9.444e-01   7.694e+00  
OBS:  56231.156  r NULL   5.809e+00   2.658e+00  
OBS:  56231.172  i NULL   9.220e+00   4.795e+00  
OBS:  56231.191  z NULL   4.267e+00   3.019e+00  
OBS:  56235.145  g NULL   5.568e-01   3.787e+00  
OBS:  56235.160  r NULL   4.054e+00   1.760e+00  
OBS:  56235.172  i NULL   1.234e+01   3.210e+00  
OBS:  56235.195  z NULL   8.590e+00   2.941e+00  
OBS:  56236.160  g NULL  -1.894e+00   2.000e+00  
OBS:  56236.172  r NULL   3.854e+00   1.878e+00  
OBS:  56236.188  i NULL   9.971e+00   2.791e+00  
OBS:  56236.207  z NULL   1.419e+01   3.202e+00  
OBS:  56237.176  g NULL   3.488e+00   3.439e+00  
OBS:  56237.188  r NULL   4.106e+00   2.256e+00  
OBS:  56237.207  i NULL   4.533e+00   2.865e+00  
OBS:  56237.238  z NULL   5.779e+00   3.869e+00  
OBS:  56238.188  g NULL  -3.219e+00   2.971e+00  
OBS:  56238.199  r NULL   8.506e+00   2.031e+00  
OBS:  56238.219  i NULL   1.018e+01   3.242e+00  
OBS:  56238.250  z NULL   6.148e+00   4.863e+00  
OBS:  56243.203  g NULL  -4.160e-01   1.689e+00  
OBS:  56243.211  r NULL   3.580e+00   1.228e+00  
OBS:  56243.223  i NULL   8.191e+00   1.857e+00  
OBS:  56243.250  z NULL   7.801e+00   2.421e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -2.473e-01   1.782e+00  
OBS:  56244.188  r NULL   2.496e+00   1.376e+00  
OBS:  56244.203  i NULL   7.233e+00   1.993e+00  
OBS:  56244.223  z NULL   5.012e+00   2.233e+00  
OBS:  56245.191  g NULL   7.582e+00   4.787e+00  
OBS:  56245.199  r NULL  -5.727e-01   1.176e+00  
OBS:  56245.219  i NULL   8.374e+00   2.085e+00  
OBS:  56245.246  z NULL   5.418e+00   5.919e+00  
OBS:  56246.234  g NULL  -9.688e-01   1.999e+00  
OBS:  56246.246  r NULL   3.793e-01   3.169e+00  
OBS:  56246.262  i NULL   8.336e+00   5.644e+00  
OBS:  56246.285  z NULL   3.497e+01   1.279e+01  
OBS:  56248.207  g NULL   2.910e+00   1.752e+00  
OBS:  56248.215  r NULL   1.279e+00   1.326e+00  
OBS:  56248.230  i NULL   8.625e+00   2.214e+00  
OBS:  56248.250  z NULL   1.088e+01   3.037e+00  
OBS:  56258.242  g NULL   6.508e+00   8.081e+00  
OBS:  56258.258  r NULL   4.890e+00   4.419e+00  
OBS:  56259.160  i NULL   2.279e+00   4.541e+00  
OBS:  56259.180  z NULL   6.154e+00   3.062e+00  
OBS:  56261.215  g NULL  -1.949e+00   3.958e+00  
OBS:  56261.230  r NULL  -3.224e+00   1.854e+00  
OBS:  56267.156  i NULL   4.817e+00   2.213e+00  
OBS:  56267.180  z NULL   7.831e+00   3.053e+00  
OBS:  56274.160  g NULL   8.854e-01   2.033e+00  
OBS:  56274.176  r NULL  -2.025e-01   1.444e+00  
OBS:  56275.223  i NULL   4.861e+00   3.009e+00  
OBS:  56276.191  z NULL   1.491e+00   3.402e+00  
OBS:  56282.160  g NULL  -5.547e-01   3.403e+00  
OBS:  56282.184  r NULL  -6.541e-01   2.178e+00  
OBS:  56287.160  i NULL   1.097e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.346e+00   3.894e+00  
OBS:  56289.035  g NULL   6.148e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.749e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.071e+00   4.327e+00  
OBS:  56289.176  z NULL   1.209e+00   4.464e+00  
OBS:  56297.039  g NULL   2.038e+00   1.580e+00  
OBS:  56297.047  r NULL  -4.323e-01   1.219e+00  
OBS:  56297.062  i NULL   9.428e-01   1.862e+00  
OBS:  56297.090  z NULL   1.719e+00   2.120e+00  
OBS:  56305.094  g NULL  -4.235e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.283e+00   1.301e+00  
OBS:  56305.113  i NULL   1.455e+00   2.191e+00  
OBS:  56306.043  z NULL   5.502e+00   2.712e+00  
OBS:  56313.047  g NULL  -3.612e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.177e+00   2.524e+00  
OBS:  56313.090  i NULL  -7.144e-02   3.078e+00  
OBS:  56317.066  z NULL   1.794e+00   4.249e+00  
OBS:  56321.035  g NULL   3.334e+00   2.914e+00  
OBS:  56321.043  r NULL   1.369e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.503e+00   3.215e+00  
OBS:  56326.039  z NULL   2.901e+00   2.607e+00  
OBS:  56333.043  g NULL   2.615e+00   1.816e+00  
OBS:  56333.051  r NULL  -4.810e-01   1.383e+00  
OBS:  56334.043  i NULL   8.345e-01   2.176e+00  
OBS:  56335.043  z NULL   2.795e+00   3.380e+00  
OBS:  56344.992  g NULL  -6.351e+00   4.328e+00  
OBS:  56345.000  r NULL   2.828e-01   1.861e+00  
OBS:  56345.016  i NULL   3.719e+00   3.451e+00  
OBS:  56345.992  z NULL  -1.953e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.058e-02   3.963e+00  
OBS:  56350.004  r NULL  -1.549e+00   2.057e+00  
OBS:  56350.996  i NULL  -6.716e+00   3.022e+00  
END: 
