SURVEY: DES   
SNID:   166127   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17210 
HOST_GALAXY_PHOTO-Z:   0.6894  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL   7.544e-01   2.670e+00  
OBS:  56311.055  r NULL  -6.017e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.221e+00   2.388e+00  
OBS:  56311.098  z NULL   2.395e+00   2.435e+00  
OBS:  56317.125  g NULL   1.620e-01   4.216e+00  
OBS:  56317.141  r NULL   2.589e+00   1.861e+00  
OBS:  56318.109  i NULL   4.389e+00   2.783e+00  
OBS:  56318.141  z NULL   8.114e+00   2.979e+00  
OBS:  56321.090  g NULL  -1.086e+01   6.630e+00  
OBS:  56321.098  r NULL  -8.205e-02   2.889e+00  
OBS:  56321.109  i NULL   4.100e+00   3.404e+00  
OBS:  56321.141  z NULL   7.936e+00   2.962e+00  
OBS:  56332.039  g NULL  -4.990e-01   1.461e+00  
OBS:  56332.051  r NULL   7.603e+00   9.907e-01  
OBS:  56332.070  i NULL   1.190e+01   1.603e+00  
OBS:  56332.094  z NULL   1.655e+01   2.597e+00  
OBS:  56340.043  g NULL   3.369e+00   2.750e+00  
OBS:  56340.055  r NULL   4.755e+00   1.653e+00  
OBS:  56340.074  i NULL   1.543e+01   2.738e+00  
OBS:  56340.098  z NULL   1.494e+01   2.995e+00  
OBS:  56348.055  g NULL   2.939e+00   3.250e+00  
OBS:  56348.070  r NULL   4.147e+00   2.102e+00  
OBS:  56349.004  i NULL   7.026e+00   2.360e+00  
OBS:  56349.027  z NULL   1.462e+01   2.444e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   2.531e+00   3.836e+00  
OBS:  56350.055  r NULL  -9.541e-01   1.815e+00  
OBS:  56350.070  i NULL   7.351e+00   3.164e+00  
OBS:  56350.098  z NULL   1.661e+01   4.870e+00  
OBS:  56351.043  g NULL   1.266e-01   3.350e+00  
OBS:  56351.055  r NULL   2.837e+00   1.763e+00  
OBS:  56351.070  i NULL   6.632e+00   3.062e+00  
OBS:  56351.098  z NULL   1.277e+01   4.787e+00  
END: 
