SURVEY: DES   
SNID:   21598   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19863 
HOST_GALAXY_PHOTO-Z:   0.7067  +- 0.0212  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   4.692e+00   3.773e+00  
OBS:  56194.129  r NULL   3.522e+00   2.352e+00  
OBS:  56200.156  i NULL   2.279e+01   8.078e+00  
OBS:  56200.180  z NULL   1.509e+01   5.643e+00  
OBS:  56207.156  g NULL   7.116e+00   2.295e+00  
OBS:  56207.172  r NULL   3.490e+01   1.744e+00  
OBS:  56209.191  i NULL   4.460e+01   2.309e+00  
OBS:  56209.215  z NULL   4.347e+01   2.350e+00  
OBS:  56215.164  g NULL   1.261e+01   1.634e+00  
OBS:  56215.180  r NULL   4.797e+01   1.439e+00  
OBS:  56217.152  i NULL   5.464e+01   1.750e+00  
OBS:  56217.191  z NULL   5.773e+01   2.119e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.456e+00   4.496e+00  
OBS:  56221.074  r NULL   4.403e+01   3.686e+00  
OBS:  56221.195  i NULL   6.216e+01   1.352e+01  
OBS:  56221.227  z NULL   5.775e+01   4.161e+00  
OBS:  56222.047  g NULL   2.967e+00   6.426e+00  
OBS:  56222.062  r NULL   4.346e+01   3.240e+00  
OBS:  56222.191  i NULL   4.951e+01   9.851e+00  
OBS:  56222.211  z NULL   5.963e+01   4.967e+00  
OBS:  56228.031  g NULL  -2.357e+00   2.612e+01  
OBS:  56228.047  r NULL   3.451e+01   1.167e+01  
OBS:  56228.156  i NULL   5.835e+01   5.300e+00  
OBS:  56228.188  z NULL   5.794e+01   3.047e+00  
OBS:  56229.031  g NULL   3.542e+01   3.075e+01  
OBS:  56229.156  r NULL   3.948e+01   3.679e+00  
OBS:  56229.172  i NULL   5.109e+01   7.124e+00  
OBS:  56229.199  z NULL   5.872e+01   3.129e+00  
OBS:  56230.035  g NULL   1.389e+01   9.320e+00  
OBS:  56230.043  r NULL   3.220e+01   3.917e+00  
OBS:  56230.191  i NULL   5.063e+01   6.394e+00  
OBS:  56230.215  z NULL   5.489e+01   3.101e+00  
OBS:  56231.035  g NULL   1.255e+01   7.700e+00  
OBS:  56231.156  r NULL   3.528e+01   2.744e+00  
OBS:  56231.172  i NULL   5.406e+01   4.903e+00  
OBS:  56231.191  z NULL   5.699e+01   3.204e+00  
OBS:  56235.145  g NULL  -2.141e+00   3.790e+00  
OBS:  56235.160  r NULL   2.685e+01   1.838e+00  
OBS:  56235.172  i NULL   4.479e+01   3.317e+00  
OBS:  56235.195  z NULL   5.043e+01   3.087e+00  
OBS:  56236.160  g NULL   1.866e+00   2.006e+00  
OBS:  56236.172  r NULL   2.810e+01   1.958e+00  
OBS:  56236.188  i NULL   4.646e+01   2.925e+00  
OBS:  56236.207  z NULL   5.323e+01   3.345e+00  
OBS:  56237.176  g NULL  -8.287e-01   3.443e+00  
OBS:  56237.188  r NULL   2.450e+01   2.311e+00  
OBS:  56237.207  i NULL   4.061e+01   2.971e+00  
OBS:  56237.238  z NULL   4.623e+01   3.966e+00  
OBS:  56238.188  g NULL   7.121e-01   2.975e+00  
OBS:  56238.199  r NULL   1.888e+01   2.064e+00  
OBS:  56238.219  i NULL   4.434e+01   3.348e+00  
OBS:  56238.250  z NULL   4.594e+01   4.941e+00  
OBS:  56243.203  g NULL   1.193e+00   1.692e+00  
OBS:  56243.211  r NULL   1.847e+01   1.283e+00  
OBS:  56243.223  i NULL   3.387e+01   1.966e+00  
OBS:  56243.250  z NULL   4.663e+01   2.572e+00  
OBS:  56244.180  g NULL   2.816e+00   1.786e+00  
OBS:  56244.188  r NULL   1.445e+01   1.409e+00  
OBS:  56244.203  i NULL   3.289e+01   2.090e+00  
OBS:  56244.223  z NULL   4.257e+01   2.372e+00  
OBS:  56245.191  g NULL   5.649e+00   4.788e+00  
OBS:  56245.199  r NULL   1.443e+01   1.215e+00  
OBS:  56245.219  i NULL   3.111e+01   2.167e+00  
OBS:  56245.246  z NULL   4.526e+01   5.982e+00  
OBS:  56246.234  g NULL   1.412e+00   2.002e+00  
OBS:  56246.246  r NULL   1.318e+01   3.186e+00  
OBS:  56246.262  i NULL   2.745e+01   5.674e+00  
OBS:  56246.285  z NULL   3.423e+01   1.279e+01  
OBS:  56248.207  g NULL  -7.563e-01   1.753e+00  
OBS:  56248.215  r NULL   1.238e+01   1.352e+00  
OBS:  56248.230  i NULL   2.697e+01   2.271e+00  
OBS:  56248.250  z NULL   3.433e+01   3.100e+00  
OBS:  56258.242  g NULL   1.650e+01   8.086e+00  
OBS:  56258.258  r NULL   7.357e+00   4.421e+00  
OBS:  56259.160  i NULL   1.432e+01   4.550e+00  
OBS:  56259.180  z NULL   2.192e+01   3.089e+00  
OBS:  56261.215  g NULL  -3.781e+00   3.959e+00  
OBS:  56261.230  r NULL   8.896e+00   1.862e+00  
OBS:  56267.156  i NULL   1.228e+01   2.226e+00  
OBS:  56267.180  z NULL   2.618e+01   3.090e+00  
OBS:  56274.160  g NULL   3.500e-02   2.034e+00  
OBS:  56274.176  r NULL   2.047e+00   1.447e+00  
OBS:  56275.223  i NULL   8.798e+00   3.014e+00  
OBS:  56276.191  z NULL   1.849e+01   3.420e+00  
OBS:  56282.160  g NULL  -1.612e+00   3.404e+00  
OBS:  56282.184  r NULL   4.493e+00   2.181e+00  
OBS:  56287.160  i NULL   8.029e+00   4.988e+00  
OBS:  56287.191  z NULL   1.271e+01   3.902e+00  
OBS:  56289.035  g NULL  -2.318e+01   1.190e+01  
OBS:  56289.043  r NULL  -6.128e+00   4.185e+00  
OBS:  56289.152  i NULL   2.793e+00   4.328e+00  
OBS:  56289.176  z NULL   1.707e+01   4.476e+00  
OBS:  56297.039  g NULL   1.947e+00   1.581e+00  
OBS:  56297.047  r NULL   1.058e+00   1.220e+00  
OBS:  56297.062  i NULL   5.545e+00   1.867e+00  
OBS:  56297.090  z NULL   8.162e+00   2.126e+00  
OBS:  56305.094  g NULL  -6.555e-02   1.644e+00  
OBS:  56305.102  r NULL   2.173e+00   1.302e+00  
OBS:  56305.113  i NULL   6.353e+00   2.195e+00  
OBS:  56306.043  z NULL   8.465e+00   2.716e+00  
OBS:  56313.047  g NULL   1.344e+01   5.965e+00  
OBS:  56313.055  r NULL  -4.718e-01   2.524e+00  
OBS:  56313.090  i NULL   3.582e+00   3.080e+00  
OBS:  56317.066  z NULL   1.166e+01   4.255e+00  
OBS:  56321.035  g NULL   2.316e+00   2.913e+00  
OBS:  56321.043  r NULL   1.614e-01   1.366e+00  
OBS:  56321.066  i NULL   6.707e+00   3.219e+00  
OBS:  56326.039  z NULL   1.010e+01   2.614e+00  
OBS:  56333.043  g NULL   1.635e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.228e+00   1.383e+00  
OBS:  56334.043  i NULL   9.989e-01   2.177e+00  
OBS:  56335.043  z NULL   1.223e+01   3.388e+00  
END: 
