SURVEY: DES   
SNID:   147491   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15420 
HOST_GALAXY_PHOTO-Z:   0.8883  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   1.907e+01   4.113e+00  
OBS:  56276.172  r NULL   1.422e+01   2.909e+00  
OBS:  56277.164  i NULL   1.470e+01   3.561e+00  
OBS:  56278.164  z NULL   2.356e+01   4.310e+00  
OBS:  56288.035  g NULL   1.037e+02   1.471e+01  
OBS:  56288.043  r NULL   6.629e+01   5.569e+00  
OBS:  56288.051  i NULL   5.144e+01   6.070e+00  
OBS:  56288.066  z NULL   4.443e+01   6.790e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   9.073e+01   8.125e+00  
OBS:  56292.125  r NULL   6.965e+01   4.140e+00  
OBS:  56296.039  i NULL   5.738e+01   3.669e+00  
OBS:  56296.051  z NULL   4.937e+01   4.564e+00  
OBS:  56305.043  g NULL   6.098e+01   3.277e+00  
OBS:  56305.051  r NULL   5.638e+01   2.472e+00  
OBS:  56305.055  i NULL   5.162e+01   3.232e+00  
OBS:  56305.070  z NULL   4.740e+01   3.780e+00  
OBS:  56317.035  g NULL   1.991e+01   1.483e+01  
OBS:  56317.043  r NULL   4.884e+01   6.269e+00  
OBS:  56317.051  i NULL   3.954e+01   6.961e+00  
OBS:  56318.035  z NULL   6.869e+01   1.352e+01  
END: 
