SURVEY: DES   
SNID:   92837   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14803 
HOST_GALAXY_PHOTO-Z:   0.6551  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   2.466e+00   1.255e+00  
OBS:  56218.191  r NULL   1.142e+00   9.573e-01  
OBS:  56218.211  i NULL   2.688e+00   1.501e+00  
OBS:  56219.156  z NULL   3.077e+00   1.934e+00  
OBS:  56221.273  g NULL   1.009e+01   3.922e+00  
OBS:  56221.281  r NULL   3.392e+00   5.583e+00  
OBS:  56221.297  i NULL   5.480e+00   4.485e+00  
OBS:  56221.324  z NULL   1.554e+01   1.440e+01  
OBS:  56222.074  g NULL   1.875e+01   5.923e+00  
OBS:  56222.090  r NULL   3.541e+00   2.629e+00  
OBS:  56222.113  i NULL   4.810e+00   3.326e+00  
OBS:  56222.133  z NULL   1.028e+01   5.059e+00  
OBS:  56228.059  g NULL   1.412e+01   7.704e+00  
OBS:  56228.066  r NULL   1.815e+01   2.421e+00  
OBS:  56228.086  i NULL   1.696e+01   5.121e+00  
OBS:  56228.109  z NULL   1.414e+01   4.143e+00  
OBS:  56229.047  g NULL   3.873e+00   2.392e+01  
OBS:  56229.059  r NULL   1.646e+01   3.867e+00  
OBS:  56229.074  i NULL   1.693e+01   5.435e+00  
OBS:  56229.102  z NULL   2.072e+01   4.864e+00  
OBS:  56230.059  g NULL   6.282e+00   6.577e+00  
OBS:  56230.102  r NULL   1.637e+01   2.938e+00  
OBS:  56230.113  i NULL   1.912e+01   5.189e+00  
OBS:  56230.145  z NULL   1.171e+01   2.675e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   1.209e+01   6.054e+00  
OBS:  56231.059  r NULL   1.369e+01   2.570e+00  
OBS:  56231.070  i NULL   2.406e+01   4.266e+00  
OBS:  56231.102  z NULL   1.995e+01   3.300e+00  
OBS:  56235.039  g NULL   6.244e+00   5.191e+00  
OBS:  56235.047  r NULL   1.790e+01   3.728e+00  
OBS:  56235.062  i NULL   1.841e+01   4.208e+00  
OBS:  56235.090  z NULL   1.390e+01   8.236e+00  
OBS:  56236.047  g NULL   1.254e+01   4.885e+00  
OBS:  56236.062  r NULL   1.748e+01   2.687e+00  
OBS:  56236.074  i NULL   1.965e+01   5.237e+00  
OBS:  56236.105  z NULL   1.911e+01   5.332e+00  
OBS:  56237.039  g NULL   5.795e+00   3.172e+00  
OBS:  56237.051  r NULL   2.103e+01   2.253e+00  
OBS:  56237.094  i NULL   1.336e+01   2.507e+00  
OBS:  56237.125  z NULL   1.001e+01   3.701e+00  
OBS:  56238.074  g NULL   6.400e+00   2.532e+00  
OBS:  56238.094  r NULL   1.721e+01   1.629e+00  
OBS:  56238.109  i NULL   1.216e+01   2.735e+00  
OBS:  56238.129  z NULL   1.228e+01   3.115e+00  
OBS:  56243.098  g NULL   5.409e+00   2.175e+00  
OBS:  56243.109  r NULL   1.336e+01   1.679e+00  
OBS:  56243.125  i NULL   1.336e+01   2.579e+00  
OBS:  56243.152  z NULL   1.422e+01   2.565e+00  
OBS:  56244.082  g NULL   1.567e+00   2.196e+00  
OBS:  56244.098  r NULL   1.222e+01   1.657e+00  
OBS:  56244.109  i NULL   1.158e+01   2.600e+00  
OBS:  56244.133  z NULL   1.635e+01   2.998e+00  
OBS:  56245.070  g NULL   3.960e+00   1.725e+00  
OBS:  56245.082  r NULL   1.319e+01   1.382e+00  
OBS:  56245.109  i NULL   1.081e+01   3.221e+00  
OBS:  56245.137  z NULL   1.087e+01   2.845e+00  
OBS:  56246.117  g NULL  -5.793e-01   6.566e+00  
OBS:  56246.125  r NULL   1.415e+01   2.830e+00  
OBS:  56246.152  i NULL   1.368e+01   1.980e+00  
OBS:  56246.180  z NULL   1.321e+01   1.950e+00  
OBS:  56247.281  g NULL   2.264e+00   1.494e+00  
OBS:  56247.297  r NULL   1.468e+01   1.173e+00  
OBS:  56247.316  i NULL   8.239e+00   1.984e+00  
OBS:  56247.340  z NULL   1.378e+01   2.504e+00  
OBS:  56248.324  g NULL   2.253e+00   1.706e+00  
OBS:  56248.340  r NULL   1.031e+01   1.356e+00  
OBS:  56258.035  i NULL   1.152e+01   9.888e+00  
OBS:  56258.066  z NULL   1.063e+01   3.973e+00  
OBS:  56258.215  g NULL  -7.545e+00   4.950e+00  
OBS:  56258.227  r NULL   9.686e+00   2.391e+00  
OBS:  56261.098  g NULL  -5.985e+00   8.829e+00  
OBS:  56261.102  r NULL   8.671e+00   3.402e+00  
OBS:  56261.125  i NULL   9.774e+00   3.860e+00  
OBS:  56261.156  z NULL   1.052e+01   3.093e+00  
OBS:  56273.160  g NULL   4.742e+00   1.755e+00  
OBS:  56273.176  r NULL   4.845e+00   1.219e+00  
OBS:  56273.188  i NULL   9.233e+00   2.034e+00  
OBS:  56273.219  z NULL   1.316e+01   2.265e+00  
OBS:  56281.160  g NULL   3.533e-01   2.074e+00  
OBS:  56281.184  r NULL   1.580e+00   1.276e+00  
OBS:  56281.203  i NULL   4.057e+00   1.803e+00  
OBS:  56281.227  z NULL   9.149e+00   2.298e+00  
OBS:  56288.086  g NULL  -9.369e-01   4.849e+00  
OBS:  56288.094  r NULL   1.245e+00   2.114e+00  
OBS:  56288.109  i NULL   9.488e+00   3.065e+00  
OBS:  56288.141  z NULL   6.441e+00   2.587e+00  
OBS:  56289.227  g NULL  -5.590e+00   6.492e+00  
OBS:  56289.242  r NULL   1.387e+00   2.702e+00  
OBS:  56289.258  i NULL   7.748e+00   5.087e+00  
OBS:  56292.035  z NULL   8.044e+00   2.068e+00  
OBS:  56292.141  g NULL  -2.748e+00   3.054e+00  
OBS:  56292.156  r NULL   3.664e+00   1.737e+00  
OBS:  56292.172  i NULL   4.528e+00   2.656e+00  
OBS:  56303.039  g NULL  -1.246e+00   1.371e+00  
OBS:  56303.051  r NULL   1.846e+00   9.012e-01  
OBS:  56303.070  i NULL   4.011e+00   1.417e+00  
