SURVEY: DES   
SNID:   135307   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13868 
HOST_GALAXY_PHOTO-Z:   0.4723  +- 0.0259  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   4.390e+00   6.201e+00  
OBS:  56194.016  r NULL   2.972e+00   3.586e+00  
OBS:  56194.023  i NULL   6.483e+00   6.149e+00  
OBS:  56194.031  z NULL   1.530e+01   1.508e+01  
OBS:  56198.992  g NULL   3.296e+01   1.869e+01  
OBS:  56199.000  r NULL  -2.037e+00   9.049e+00  
OBS:  56199.008  i NULL   1.273e+01   1.181e+01  
OBS:  56199.016  z NULL   1.495e+01   7.700e+00  
OBS:  56199.039  g NULL  -1.591e+00   3.349e+01  
OBS:  56208.215  g NULL   1.198e+01   2.700e+00  
OBS:  56208.223  r NULL   1.238e+01   1.796e+00  
OBS:  56208.238  i NULL   1.284e+01   2.976e+00  
OBS:  56209.160  z NULL   1.554e+01   3.259e+00  
OBS:  56216.215  g NULL   9.173e+00   2.494e+00  
OBS:  56216.223  r NULL   1.322e+01   1.913e+00  
OBS:  56216.230  i NULL   2.296e+01   3.057e+00  
OBS:  56218.152  z NULL   1.843e+01   2.700e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   9.899e+00   5.235e+00  
OBS:  56221.016  r NULL   1.446e+01   3.595e+00  
OBS:  56221.027  i NULL   1.921e+01   5.488e+00  
OBS:  56221.035  z NULL   2.205e+01   5.422e+00  
OBS:  56222.016  g NULL   7.349e+00   6.247e+00  
OBS:  56222.027  r NULL   1.193e+01   3.632e+00  
OBS:  56222.035  i NULL   2.320e+01   4.947e+00  
OBS:  56228.012  z NULL   2.903e+01   5.574e+00  
OBS:  56229.012  g NULL   1.396e+01   9.821e+00  
OBS:  56229.016  r NULL   2.177e+01   4.340e+00  
OBS:  56229.023  i NULL   1.624e+01   7.818e+00  
OBS:  56230.012  z NULL   2.238e+01   4.935e+00  
OBS:  56231.012  g NULL   4.830e+00   6.916e+00  
OBS:  56231.020  r NULL   5.770e+00   2.790e+00  
OBS:  56231.027  i NULL   1.426e+01   4.085e+00  
OBS:  56235.020  z NULL   1.471e+01   5.698e+00  
OBS:  56236.027  g NULL  -4.384e+00   5.173e+00  
OBS:  56236.035  r NULL   6.378e+00   5.383e+00  
OBS:  56236.039  i NULL   1.312e+01   7.626e+00  
OBS:  56237.023  z NULL   1.320e+00   5.126e+00  
OBS:  56238.023  g NULL   5.924e+00   3.615e+00  
OBS:  56238.031  r NULL   5.803e+00   2.790e+00  
OBS:  56238.039  i NULL   9.499e+00   4.816e+00  
OBS:  56243.070  z NULL   6.497e+00   5.347e+00  
OBS:  56244.047  g NULL  -7.203e+00   4.185e+00  
OBS:  56244.055  r NULL   4.918e-01   2.825e+00  
OBS:  56244.070  i NULL  -2.258e+00   4.410e+00  
OBS:  56245.027  z NULL   5.783e+00   3.544e+00  
OBS:  56246.082  g NULL  -1.522e+00   2.834e+00  
OBS:  56246.098  r NULL   1.837e+00   2.466e+00  
OBS:  56246.109  i NULL   7.428e+00   5.439e+00  
OBS:  56247.250  z NULL   8.959e+00   6.295e+00  
OBS:  56254.199  g NULL  -8.664e+00   6.133e+00  
OBS:  56254.211  r NULL  -1.158e+00   3.376e+00  
OBS:  56254.227  i NULL   6.298e-01   6.213e+00  
OBS:  56258.191  z NULL  -3.199e+00   5.863e+00  
OBS:  56261.066  g NULL   3.189e+00   6.914e+00  
OBS:  56261.082  r NULL   3.279e+00   4.057e+00  
OBS:  56261.090  i NULL  -8.710e-01   8.213e+00  
OBS:  56266.156  z NULL   1.278e+01   5.288e+00  
OBS:  56276.152  g NULL   3.351e+00   4.037e+00  
OBS:  56276.172  r NULL   8.875e-01   2.884e+00  
OBS:  56277.164  i NULL   1.379e+00   3.543e+00  
OBS:  56278.164  z NULL  -8.383e-01   4.285e+00  
OBS:  56288.035  g NULL   1.593e+00   1.450e+01  
OBS:  56288.043  r NULL   4.203e-01   5.400e+00  
OBS:  56288.051  i NULL   3.978e+00   5.981e+00  
OBS:  56288.066  z NULL   1.392e+01   6.740e+00  
OBS:  56292.109  g NULL   6.298e+00   7.761e+00  
OBS:  56292.125  r NULL   2.764e+00   3.868e+00  
OBS:  56296.039  i NULL  -4.195e+00   3.476e+00  
OBS:  56296.051  z NULL   2.582e+00   4.462e+00  
OBS:  56305.043  g NULL   8.775e-01   2.872e+00  
OBS:  56305.051  r NULL  -1.100e+00   2.174e+00  
OBS:  56305.055  i NULL   2.621e+00   3.047e+00  
OBS:  56305.070  z NULL   4.242e+00   3.664e+00  
OBS:  56317.035  g NULL  -1.021e+01   1.479e+01  
OBS:  56317.043  r NULL   6.605e+00   6.185e+00  
OBS:  56317.051  i NULL  -2.848e+00   6.912e+00  
OBS:  56318.035  z NULL   2.051e-01   1.345e+01  
END: 
