SURVEY: DES   
SNID:   94805   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17232 
HOST_GALAXY_PHOTO-Z:   0.3715  +- 0.0469  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.948e+00   1.703e+00  
OBS:  56187.172  r NULL  -1.185e+00   1.251e+00  
OBS:  56187.188  i NULL  -1.137e+00   1.897e+00  
OBS:  56187.211  z NULL   2.415e+00   2.176e+00  
OBS:  56189.148  g NULL  -1.870e+01   9.766e+00  
OBS:  56189.160  r NULL  -4.110e+00   3.877e+00  
OBS:  56189.176  i NULL   1.855e+01   8.077e+00  
OBS:  56189.203  z NULL   5.198e+00   4.693e+00  
OBS:  56194.121  g NULL  -2.514e+00   3.771e+00  
OBS:  56194.129  r NULL  -1.014e+00   2.349e+00  
OBS:  56200.156  i NULL  -1.481e+01   8.070e+00  
OBS:  56200.180  z NULL  -8.637e-01   5.635e+00  
OBS:  56207.156  g NULL   3.585e+00   2.287e+00  
OBS:  56207.172  r NULL   1.134e+00   1.604e+00  
OBS:  56209.191  i NULL   1.831e+00   2.142e+00  
OBS:  56209.215  z NULL   9.396e+00   2.208e+00  
OBS:  56215.164  g NULL   5.490e+01   1.996e+00  
OBS:  56215.180  r NULL   3.366e+01   1.283e+00  
OBS:  56217.152  i NULL   3.391e+01   1.548e+00  
OBS:  56217.191  z NULL   3.820e+01   1.956e+00  
OBS:  56221.062  g NULL   4.742e+01   4.617e+00  
OBS:  56221.074  r NULL   4.908e+01   3.710e+00  
OBS:  56221.195  i NULL   3.760e+01   1.349e+01  
OBS:  56221.227  z NULL   4.841e+01   4.119e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   5.403e+01   6.537e+00  
OBS:  56222.062  r NULL   4.672e+01   3.258e+00  
OBS:  56222.191  i NULL   4.226e+01   9.835e+00  
OBS:  56222.211  z NULL   5.842e+01   4.961e+00  
OBS:  56228.031  g NULL   3.077e+01   2.615e+01  
OBS:  56228.047  r NULL   4.917e+01   1.169e+01  
OBS:  56228.156  i NULL   4.773e+01   5.262e+00  
OBS:  56228.188  z NULL   5.909e+01   3.054e+00  
OBS:  56229.031  g NULL   5.964e+01   3.078e+01  
OBS:  56229.156  r NULL   4.550e+01   3.705e+00  
OBS:  56229.172  i NULL   3.501e+01   7.089e+00  
OBS:  56229.199  z NULL   5.710e+01   3.118e+00  
OBS:  56230.035  g NULL   5.113e+01   9.378e+00  
OBS:  56230.043  r NULL   3.747e+01   3.935e+00  
OBS:  56230.191  i NULL   4.627e+01   6.381e+00  
OBS:  56230.215  z NULL   6.356e+01   3.157e+00  
OBS:  56231.035  g NULL   3.164e+01   7.734e+00  
OBS:  56231.156  r NULL   4.318e+01   2.786e+00  
OBS:  56231.172  i NULL   4.136e+01   4.859e+00  
OBS:  56231.191  z NULL   5.897e+01   3.216e+00  
OBS:  56235.145  g NULL   3.819e+01   3.885e+00  
OBS:  56235.160  r NULL   3.811e+01   1.911e+00  
OBS:  56235.172  i NULL   4.122e+01   3.301e+00  
OBS:  56235.195  z NULL   5.737e+01   3.129e+00  
OBS:  56236.160  g NULL   3.426e+01   2.154e+00  
OBS:  56236.172  r NULL   3.416e+01   1.996e+00  
OBS:  56236.188  i NULL   4.441e+01   2.914e+00  
OBS:  56236.207  z NULL   5.579e+01   3.359e+00  
OBS:  56237.176  g NULL   3.081e+01   3.541e+00  
OBS:  56237.188  r NULL   3.556e+01   2.367e+00  
OBS:  56237.207  i NULL   4.482e+01   2.993e+00  
OBS:  56237.238  z NULL   5.562e+01   4.008e+00  
OBS:  56238.188  g NULL   3.186e+01   3.086e+00  
OBS:  56238.199  r NULL   3.505e+01   2.142e+00  
OBS:  56238.219  i NULL   5.076e+01   3.381e+00  
OBS:  56238.250  z NULL   4.778e+01   4.947e+00  
OBS:  56243.203  g NULL   2.685e+01   1.815e+00  
OBS:  56243.211  r NULL   3.398e+01   1.398e+00  
OBS:  56243.223  i NULL   4.416e+01   2.039e+00  
OBS:  56243.250  z NULL   5.040e+01   2.597e+00  
OBS:  56244.180  g NULL   2.639e+01   1.903e+00  
OBS:  56244.188  r NULL   2.863e+01   1.492e+00  
OBS:  56244.203  i NULL   4.366e+01   2.160e+00  
OBS:  56244.223  z NULL   4.723e+01   2.404e+00  
OBS:  56245.191  g NULL   3.067e+01   4.873e+00  
OBS:  56245.199  r NULL   2.953e+01   1.316e+00  
OBS:  56245.219  i NULL   4.239e+01   2.236e+00  
OBS:  56245.246  z NULL   4.411e+01   5.981e+00  
OBS:  56246.234  g NULL   2.780e+01   2.112e+00  
OBS:  56246.246  r NULL   2.416e+01   3.220e+00  
OBS:  56246.262  i NULL   3.802e+01   5.700e+00  
OBS:  56246.285  z NULL   6.862e+01   1.284e+01  
OBS:  56248.207  g NULL   2.369e+01   1.851e+00  
OBS:  56248.215  r NULL   2.961e+01   1.452e+00  
OBS:  56248.230  i NULL   3.611e+01   2.319e+00  
OBS:  56248.250  z NULL   5.012e+01   3.175e+00  
OBS:  56258.242  g NULL   2.863e+01   8.105e+00  
OBS:  56258.258  r NULL   2.622e+01   4.450e+00  
OBS:  56259.160  i NULL   2.656e+01   4.573e+00  
OBS:  56259.180  z NULL   4.059e+01   3.155e+00  
OBS:  56261.215  g NULL   2.131e+01   3.989e+00  
OBS:  56261.230  r NULL   2.615e+01   1.925e+00  
OBS:  56267.156  i NULL   3.349e+01   2.308e+00  
OBS:  56267.180  z NULL   3.873e+01   3.137e+00  
OBS:  56274.160  g NULL   7.454e+00   2.055e+00  
OBS:  56274.176  r NULL   1.904e+01   1.498e+00  
OBS:  56275.223  i NULL   3.250e+01   3.075e+00  
OBS:  56276.191  z NULL   3.546e+01   3.468e+00  
OBS:  56282.160  g NULL   6.173e+00   3.413e+00  
OBS:  56282.184  r NULL   1.527e+01   2.204e+00  
OBS:  56287.160  i NULL   1.953e+01   5.002e+00  
OBS:  56287.191  z NULL   2.392e+01   3.922e+00  
OBS:  56289.035  g NULL   1.443e+01   1.190e+01  
OBS:  56289.043  r NULL   1.627e+01   4.197e+00  
OBS:  56289.152  i NULL   2.327e+01   4.353e+00  
OBS:  56289.176  z NULL   2.385e+01   4.488e+00  
END: 
