SURVEY: DES   
SNID:   169451   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15864 
HOST_GALAXY_PHOTO-Z:   0.8990  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -7.672e-01   1.702e+00  
OBS:  56187.172  r NULL   1.119e+00   1.252e+00  
OBS:  56187.188  i NULL   6.495e-01   1.898e+00  
OBS:  56187.211  z NULL  -1.559e+00   2.176e+00  
OBS:  56189.148  g NULL   1.281e+00   9.760e+00  
OBS:  56189.160  r NULL   4.382e-01   3.877e+00  
OBS:  56189.176  i NULL  -1.908e+00   8.071e+00  
OBS:  56189.203  z NULL   2.723e+00   4.692e+00  
OBS:  56194.121  g NULL   4.679e+00   3.772e+00  
OBS:  56194.129  r NULL   6.270e+00   2.354e+00  
OBS:  56200.156  i NULL   1.865e+01   8.074e+00  
OBS:  56200.180  z NULL   2.161e+01   5.650e+00  
OBS:  56207.156  g NULL   3.693e+00   2.281e+00  
OBS:  56207.172  r NULL   1.207e+01   1.623e+00  
OBS:  56209.191  i NULL   1.840e+01   2.172e+00  
OBS:  56209.215  z NULL   1.948e+01   2.232e+00  
OBS:  56215.164  g NULL  -1.249e+00   1.595e+00  
OBS:  56215.180  r NULL   6.458e+00   1.107e+00  
OBS:  56217.152  i NULL   1.453e+01   1.429e+00  
OBS:  56217.191  z NULL   1.499e+01   1.841e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   8.443e+00   4.491e+00  
OBS:  56221.074  r NULL   3.203e+00   3.582e+00  
OBS:  56221.195  i NULL   2.149e+01   1.346e+01  
OBS:  56221.227  z NULL   1.485e+01   4.024e+00  
OBS:  56222.047  g NULL  -9.258e+00   6.421e+00  
OBS:  56222.062  r NULL   5.406e-01   3.126e+00  
OBS:  56222.191  i NULL   1.023e+01   9.796e+00  
OBS:  56222.211  z NULL   1.106e+01   4.840e+00  
OBS:  56228.031  g NULL  -1.628e+01   2.612e+01  
OBS:  56228.047  r NULL   1.375e+01   1.164e+01  
OBS:  56228.156  i NULL   9.250e+00   5.182e+00  
OBS:  56228.188  z NULL   1.207e+01   2.853e+00  
OBS:  56229.031  g NULL   1.928e+01   3.075e+01  
OBS:  56229.156  r NULL  -5.123e+00   3.596e+00  
OBS:  56229.172  i NULL  -1.323e+00   7.054e+00  
OBS:  56229.199  z NULL   1.002e+01   2.932e+00  
OBS:  56230.035  g NULL  -2.407e+00   9.315e+00  
OBS:  56230.043  r NULL   4.669e+00   3.865e+00  
OBS:  56230.191  i NULL   1.053e+01   6.321e+00  
OBS:  56230.215  z NULL   1.251e+01   2.931e+00  
