SURVEY: DES   
SNID:   38868   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13380 
HOST_GALAXY_PHOTO-Z:   0.3716  +- 0.0532  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL  -3.271e+00   2.549e+00  
OBS:  56306.102  r NULL  -1.978e+00   3.209e+00  
OBS:  56306.113  i NULL   6.277e+00   4.306e+00  
OBS:  56306.121  z NULL  -2.192e+00   5.389e+00  
OBS:  56312.047  g NULL   1.619e+01   9.612e+00  
OBS:  56318.066  r NULL   1.989e+01   4.591e+00  
OBS:  56318.078  i NULL   3.150e+01   7.995e+00  
OBS:  56318.086  z NULL   2.672e+01   6.389e+00  
OBS:  56320.035  g NULL   1.712e+01   1.147e+01  
OBS:  56327.039  r NULL   1.974e+01   2.836e+00  
OBS:  56327.047  i NULL   2.381e+01   4.209e+00  
OBS:  56327.055  z NULL   2.962e+01   4.788e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   3.754e+00   3.719e+00  
OBS:  56336.043  r NULL   1.255e+01   3.095e+00  
OBS:  56336.055  i NULL   1.359e+01   5.021e+00  
OBS:  56337.043  z NULL   2.782e+01   4.077e+00  
OBS:  56338.043  g NULL   4.202e+00   3.557e+00  
OBS:  56347.996  r NULL   4.754e+00   2.484e+00  
OBS:  56348.004  i NULL   1.409e+01   4.877e+00  
OBS:  56348.008  z NULL   2.212e+01   6.576e+00  
OBS:  56348.996  g NULL   7.139e+00   5.507e+00  
END: 
