SURVEY: DES   
SNID:   119119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14234 
HOST_GALAXY_PHOTO-Z:   0.5150  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   9.180e+00   9.610e+00  
OBS:  56318.066  r NULL   4.422e+01   4.657e+00  
OBS:  56318.078  i NULL   2.487e+01   7.991e+00  
OBS:  56318.086  z NULL   4.593e+01   6.429e+00  
OBS:  56320.035  g NULL   2.163e+01   1.148e+01  
OBS:  56327.039  r NULL   6.968e+01   3.141e+00  
OBS:  56327.047  i NULL   5.460e+01   4.330e+00  
OBS:  56327.055  z NULL   6.622e+01   4.921e+00  
OBS:  56328.039  g NULL   4.565e+01   3.915e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56336.043  r NULL   7.658e+01   3.446e+00  
OBS:  56336.055  i NULL   7.629e+01   5.236e+00  
OBS:  56337.043  z NULL   7.833e+01   4.310e+00  
OBS:  56338.043  g NULL   2.394e+01   3.650e+00  
OBS:  56347.996  r NULL   5.110e+01   2.710e+00  
OBS:  56348.004  i NULL   5.691e+01   5.011e+00  
OBS:  56348.008  z NULL   7.100e+01   6.703e+00  
OBS:  56348.996  g NULL   1.137e+01   5.535e+00  
END: 
