SURVEY: DES   
SNID:   72849   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13051 
HOST_GALAXY_PHOTO-Z:   0.5559  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.114e+01   4.843e+00  
OBS:  56177.188  r NULL   1.007e+02   5.668e+00  
OBS:  56177.203  i NULL   7.929e+01   5.643e+00  
OBS:  56177.234  z NULL   7.737e+01   4.912e+00  
OBS:  56179.172  g NULL   2.595e+01   2.329e+00  
OBS:  56179.312  r NULL   1.041e+02   3.624e+00  
OBS:  56179.328  i NULL   8.789e+01   4.522e+00  
OBS:  56179.359  z NULL   8.720e+01   3.880e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.847e+01   1.771e+00  
OBS:  56187.172  r NULL   9.513e+01   2.203e+00  
OBS:  56187.188  i NULL   8.828e+01   2.535e+00  
OBS:  56187.211  z NULL   9.534e+01   2.816e+00  
OBS:  56189.148  g NULL   1.819e+01   9.781e+00  
OBS:  56189.160  r NULL   8.352e+01   4.211e+00  
OBS:  56189.176  i NULL   9.965e+01   8.303e+00  
OBS:  56189.203  z NULL   7.758e+01   4.915e+00  
OBS:  56194.121  g NULL   1.144e+01   3.789e+00  
OBS:  56194.129  r NULL   7.386e+01   2.750e+00  
OBS:  56200.156  i NULL   7.656e+01   8.196e+00  
OBS:  56200.180  z NULL   6.756e+01   5.777e+00  
OBS:  56207.156  g NULL   3.643e-01   2.285e+00  
OBS:  56207.172  r NULL   2.981e+01   1.710e+00  
OBS:  56209.191  i NULL   4.368e+01   2.303e+00  
OBS:  56209.215  z NULL   4.239e+01   2.343e+00  
OBS:  56215.164  g NULL   1.029e+00   1.599e+00  
OBS:  56215.180  r NULL   1.553e+01   1.145e+00  
OBS:  56217.152  i NULL   3.230e+01   1.535e+00  
OBS:  56217.191  z NULL   3.955e+01   1.966e+00  
OBS:  56221.062  g NULL   4.915e+00   4.490e+00  
OBS:  56221.074  r NULL   9.831e+00   3.589e+00  
OBS:  56221.195  i NULL   3.288e+01   1.348e+01  
OBS:  56221.227  z NULL   3.118e+01   4.059e+00  
OBS:  56222.047  g NULL   7.567e+00   6.422e+00  
OBS:  56222.062  r NULL   1.173e+01   3.136e+00  
OBS:  56222.191  i NULL   2.654e+01   9.811e+00  
OBS:  56222.211  z NULL   3.976e+01   4.895e+00  
