SURVEY: DES   
SNID:   145988   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15571 
HOST_GALAXY_PHOTO-Z:   1.0175  +- 0.0373  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   7.152e-01   1.702e+00  
OBS:  56187.172  r NULL   1.412e+00   1.252e+00  
OBS:  56187.188  i NULL   4.669e+00   1.901e+00  
OBS:  56187.211  z NULL   1.008e+01   2.184e+00  
OBS:  56189.148  g NULL  -4.711e-01   9.760e+00  
OBS:  56189.160  r NULL   6.802e+00   3.879e+00  
OBS:  56189.176  i NULL   1.180e+01   8.074e+00  
OBS:  56189.203  z NULL   5.491e+00   4.693e+00  
OBS:  56194.121  g NULL   1.963e+00   3.771e+00  
OBS:  56194.129  r NULL   3.303e+00   2.353e+00  
OBS:  56200.156  i NULL   9.942e+00   8.068e+00  
OBS:  56200.180  z NULL  -5.198e-01   5.636e+00  
OBS:  56207.156  g NULL  -2.472e-01   2.280e+00  
OBS:  56207.172  r NULL   1.656e+01   1.640e+00  
OBS:  56209.191  i NULL   5.216e+00   2.145e+00  
OBS:  56209.215  z NULL   1.371e+01   2.216e+00  
OBS:  56215.164  g NULL  -4.143e-01   1.595e+00  
OBS:  56215.180  r NULL   1.535e+01   1.144e+00  
OBS:  56217.152  i NULL   1.004e+01   1.414e+00  
OBS:  56217.191  z NULL   1.129e+01   1.830e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -5.722e+00   4.489e+00  
OBS:  56221.074  r NULL   1.953e+01   3.604e+00  
OBS:  56221.195  i NULL   3.291e+01   1.347e+01  
OBS:  56221.227  z NULL   5.949e+00   4.016e+00  
OBS:  56222.047  g NULL   8.716e+00   6.421e+00  
OBS:  56222.062  r NULL   1.410e+01   3.141e+00  
OBS:  56222.191  i NULL   2.819e+01   9.808e+00  
OBS:  56222.211  z NULL   2.082e+01   4.851e+00  
OBS:  56228.031  g NULL  -6.595e+00   2.612e+01  
OBS:  56228.047  r NULL   1.552e+01   1.165e+01  
OBS:  56228.156  i NULL   9.176e+00   5.183e+00  
OBS:  56228.188  z NULL   7.618e+00   2.848e+00  
OBS:  56229.031  g NULL  -2.556e+00   3.074e+01  
OBS:  56229.156  r NULL   1.209e+01   3.606e+00  
OBS:  56229.172  i NULL   2.732e+01   7.073e+00  
OBS:  56229.199  z NULL   8.252e+00   2.931e+00  
OBS:  56230.035  g NULL  -7.608e+00   9.316e+00  
OBS:  56230.043  r NULL   1.096e+01   3.872e+00  
OBS:  56230.191  i NULL   1.289e+01   6.323e+00  
OBS:  56230.215  z NULL   1.176e+01   2.931e+00  
OBS:  56231.035  g NULL  -6.393e+00   7.695e+00  
OBS:  56231.156  r NULL   1.676e+01   2.677e+00  
OBS:  56231.172  i NULL   1.440e+01   4.800e+00  
OBS:  56231.191  z NULL   1.324e+01   3.029e+00  
OBS:  56235.145  g NULL  -7.123e-01   3.787e+00  
OBS:  56235.160  r NULL   1.358e+01   1.781e+00  
OBS:  56235.172  i NULL   1.806e+01   3.220e+00  
OBS:  56235.195  z NULL   1.145e+01   2.945e+00  
OBS:  56236.160  g NULL  -6.259e-01   2.000e+00  
OBS:  56236.172  r NULL   1.580e+01   1.904e+00  
OBS:  56236.188  i NULL   9.096e+00   2.791e+00  
OBS:  56236.207  z NULL   1.823e+01   3.209e+00  
OBS:  56237.176  g NULL   2.215e+00   3.439e+00  
OBS:  56237.188  r NULL   1.124e+01   2.269e+00  
OBS:  56237.207  i NULL   1.197e+01   2.874e+00  
OBS:  56237.238  z NULL   1.576e+01   3.880e+00  
OBS:  56238.188  g NULL  -1.681e+00   2.971e+00  
OBS:  56238.199  r NULL   9.140e+00   2.037e+00  
OBS:  56238.219  i NULL   1.713e+01   3.253e+00  
OBS:  56238.250  z NULL   1.819e+01   4.874e+00  
OBS:  56243.203  g NULL  -8.591e-01   1.689e+00  
OBS:  56243.211  r NULL   1.252e+01   1.255e+00  
OBS:  56243.223  i NULL   1.218e+01   1.867e+00  
OBS:  56243.250  z NULL   1.661e+01   2.437e+00  
OBS:  56244.180  g NULL   9.533e-01   1.782e+00  
OBS:  56244.188  r NULL   1.019e+01   1.394e+00  
OBS:  56244.203  i NULL   9.102e+00   1.998e+00  
OBS:  56244.223  z NULL   1.443e+01   2.249e+00  
OBS:  56245.191  g NULL  -3.385e+00   4.785e+00  
OBS:  56245.199  r NULL   1.263e+01   1.206e+00  
OBS:  56245.219  i NULL   1.278e+01   2.095e+00  
OBS:  56245.246  z NULL   1.593e+01   5.927e+00  
OBS:  56246.234  g NULL   2.157e+00   2.000e+00  
OBS:  56246.246  r NULL   1.424e+01   3.186e+00  
OBS:  56246.262  i NULL   1.582e+01   5.652e+00  
OBS:  56246.285  z NULL   7.637e+00   1.277e+01  
OBS:  56248.207  g NULL   2.772e+00   1.752e+00  
OBS:  56248.215  r NULL   1.210e+01   1.351e+00  
OBS:  56248.230  i NULL   1.134e+01   2.221e+00  
OBS:  56248.250  z NULL   1.472e+01   3.043e+00  
OBS:  56258.242  g NULL   3.384e+00   8.081e+00  
OBS:  56258.258  r NULL   8.133e+00   4.423e+00  
OBS:  56259.160  i NULL   5.105e+00   4.543e+00  
OBS:  56259.180  z NULL   8.226e+00   3.064e+00  
OBS:  56261.215  g NULL  -1.805e+00   3.958e+00  
OBS:  56261.230  r NULL   8.177e+00   1.864e+00  
OBS:  56267.156  i NULL   8.712e+00   2.221e+00  
OBS:  56267.180  z NULL   1.385e+01   3.061e+00  
OBS:  56274.160  g NULL  -3.054e+00   2.033e+00  
OBS:  56274.176  r NULL   7.651e+00   1.456e+00  
OBS:  56275.223  i NULL   1.192e+01   3.018e+00  
OBS:  56276.191  z NULL   1.221e+01   3.410e+00  
OBS:  56282.160  g NULL  -6.803e+00   3.405e+00  
OBS:  56282.184  r NULL   6.480e+00   2.185e+00  
OBS:  56287.160  i NULL   2.993e+00   4.987e+00  
OBS:  56287.191  z NULL   1.674e+01   3.907e+00  
OBS:  56289.035  g NULL   1.614e+01   1.190e+01  
OBS:  56289.043  r NULL   4.552e+00   4.185e+00  
OBS:  56289.152  i NULL   1.278e+01   4.335e+00  
OBS:  56289.176  z NULL   1.743e+01   4.476e+00  
OBS:  56297.039  g NULL  -5.079e-01   1.580e+00  
OBS:  56297.047  r NULL   7.275e+00   1.231e+00  
OBS:  56297.062  i NULL   8.073e+00   1.872e+00  
OBS:  56297.090  z NULL   1.562e+01   2.141e+00  
OBS:  56305.094  g NULL   1.235e+00   1.644e+00  
OBS:  56305.102  r NULL   9.965e+00   1.317e+00  
OBS:  56305.113  i NULL   9.352e+00   2.200e+00  
OBS:  56306.043  z NULL   1.187e+01   2.721e+00  
OBS:  56313.047  g NULL   3.041e-01   5.960e+00  
OBS:  56313.055  r NULL   6.303e+00   2.528e+00  
OBS:  56313.090  i NULL   5.795e+00   3.082e+00  
OBS:  56317.066  z NULL   6.959e+00   4.252e+00  
OBS:  56321.035  g NULL   9.695e-01   2.913e+00  
OBS:  56321.043  r NULL   6.074e+00   1.373e+00  
OBS:  56321.066  i NULL   7.271e+00   3.221e+00  
OBS:  56326.039  z NULL   9.978e+00   2.614e+00  
OBS:  56333.043  g NULL   1.535e-01   1.816e+00  
OBS:  56333.051  r NULL   6.619e+00   1.391e+00  
OBS:  56334.043  i NULL   1.328e+01   2.193e+00  
OBS:  56335.043  z NULL   8.707e+00   3.385e+00  
OBS:  56344.992  g NULL   2.662e-01   4.326e+00  
OBS:  56345.000  r NULL   2.652e+00   1.863e+00  
OBS:  56345.016  i NULL   9.909e+00   3.457e+00  
OBS:  56345.992  z NULL   1.057e+01   3.704e+00  
OBS:  56349.996  g NULL  -4.198e+00   3.964e+00  
OBS:  56350.004  r NULL   3.441e+00   2.059e+00  
OBS:  56350.996  i NULL   3.267e+00   3.022e+00  
END: 
