SURVEY: DES   
SNID:   183575   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10717 
HOST_GALAXY_PHOTO-Z:   0.2761  +- 0.0342  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   7.712e+00   2.701e+00  
OBS:  56215.203  r NULL   1.317e+01   2.197e+00  
OBS:  56215.211  i NULL   2.015e+01   2.673e+00  
OBS:  56215.227  z NULL   1.579e+01   3.443e+00  
OBS:  56221.090  g NULL   1.909e+01   6.295e+00  
OBS:  56221.105  r NULL   1.768e+01   5.101e+00  
OBS:  56221.113  i NULL   3.124e+01   5.618e+00  
OBS:  56221.117  z NULL   3.190e+01   7.732e+00  
OBS:  56222.270  g NULL  -3.823e+00   7.757e+00  
OBS:  56222.273  r NULL   2.193e+01   5.723e+00  
OBS:  56222.281  i NULL   4.422e+01   1.701e+01  
OBS:  56222.289  z NULL   2.997e+01   8.089e+00  
OBS:  56228.234  g NULL  -1.864e+00   1.236e+01  
OBS:  56228.242  r NULL   1.145e+01   5.582e+00  
OBS:  56228.258  i NULL   2.917e+01   1.204e+01  
OBS:  56228.270  z NULL   2.674e+01   6.673e+00  
OBS:  56229.258  g NULL   4.026e+01   1.723e+01  
OBS:  56229.270  r NULL   2.913e+01   8.089e+00  
OBS:  56229.285  i NULL   5.924e+01   1.511e+01  
OBS:  56229.297  z NULL   4.847e+01   8.950e+00  
OBS:  56230.273  g NULL   7.209e+00   1.384e+01  
OBS:  56230.277  r NULL   9.303e+00   6.415e+00  
OBS:  56230.285  i NULL   3.082e+01   1.122e+01  
OBS:  56230.293  z NULL   3.180e+01   6.190e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.242  g NULL  -6.723e-02   9.790e+00  
OBS:  56231.258  r NULL   8.711e+00   4.956e+00  
OBS:  56231.273  i NULL   2.695e+01   9.675e+00  
OBS:  56231.277  z NULL   3.182e+01   5.343e+00  
OBS:  56235.242  g NULL   1.036e+01   6.883e+00  
OBS:  56235.258  r NULL   1.786e+01   3.935e+00  
OBS:  56235.270  i NULL   2.269e+01   7.267e+00  
OBS:  56235.277  z NULL   5.122e+01   7.050e+00  
OBS:  56236.258  g NULL   1.235e+01   6.553e+00  
OBS:  56236.270  r NULL   1.751e+01   4.276e+00  
OBS:  56236.277  i NULL   1.676e+01   6.012e+00  
OBS:  56236.285  z NULL   3.012e+01   7.828e+00  
OBS:  56237.289  g NULL  -1.603e+00   2.676e+01  
OBS:  56237.297  r NULL   6.668e+01   4.071e+01  
OBS:  56237.301  i NULL  -4.074e+01   4.384e+01  
OBS:  56237.316  z NULL  -8.781e-01   2.567e+01  
OBS:  56238.301  g NULL  -3.769e+01   4.137e+01  
OBS:  56238.316  r NULL   2.435e+01   1.370e+01  
OBS:  56238.328  i NULL   1.620e+01   7.948e+00  
OBS:  56243.027  z NULL   3.430e+01   7.851e+00  
OBS:  56243.309  g NULL   7.578e+00   4.509e+00  
OBS:  56244.027  r NULL   1.591e+01   4.126e+00  
OBS:  56244.031  i NULL   1.826e+01   6.632e+00  
OBS:  56244.273  g NULL  -4.465e-02   4.071e+00  
OBS:  56244.277  z NULL   3.752e+01   6.099e+00  
OBS:  56245.293  g NULL  -4.406e+01   1.382e+01  
OBS:  56245.309  r NULL   1.237e+01   1.012e+01  
OBS:  56246.027  i NULL   1.219e+01   3.714e+00  
OBS:  56246.035  z NULL   3.446e+01   4.347e+00  
OBS:  56247.207  g NULL   6.097e+00   3.001e+00  
OBS:  56247.215  r NULL   1.813e+01   2.324e+00  
OBS:  56254.160  i NULL   2.398e+01   4.945e+00  
OBS:  56254.172  z NULL   1.978e+01   4.039e+00  
OBS:  56258.125  g NULL   3.977e+00   1.062e+01  
OBS:  56258.141  r NULL   1.137e+01   5.066e+00  
OBS:  56261.035  i NULL   1.751e+01   6.102e+00  
OBS:  56261.043  z NULL   3.651e+01   4.671e+00  
OBS:  56261.242  g NULL   1.042e+01   7.743e+00  
OBS:  56261.258  r NULL   1.059e+01   3.934e+00  
OBS:  56274.188  g NULL   4.332e+00   3.588e+00  
OBS:  56274.195  r NULL   1.341e+01   2.752e+00  
OBS:  56274.203  i NULL   1.876e+01   4.283e+00  
OBS:  56274.219  z NULL   2.468e+01   5.037e+00  
OBS:  56282.203  g NULL  -1.306e+00   6.353e+00  
OBS:  56283.156  r NULL   1.220e+01   3.145e+00  
OBS:  56283.168  i NULL   1.501e+01   5.052e+00  
OBS:  56283.184  z NULL   1.922e+01   4.125e+00  
OBS:  56288.191  g NULL  -1.303e+01   1.255e+01  
OBS:  56289.066  r NULL   8.058e+00   5.052e+00  
OBS:  56289.078  i NULL   7.716e+00   8.737e+00  
OBS:  56289.086  z NULL   2.356e+01   5.642e+00  
OBS:  56292.090  g NULL  -1.550e+00   1.142e+01  
OBS:  56298.039  r NULL   7.424e+00   2.422e+00  
OBS:  56298.047  i NULL   1.297e+01   3.567e+00  
OBS:  56298.055  z NULL   3.129e+01   4.006e+00  
OBS:  56304.043  g NULL  -2.582e-01   2.546e+00  
OBS:  56306.102  r NULL   7.001e+00   3.215e+00  
OBS:  56306.113  i NULL   7.762e+00   4.312e+00  
OBS:  56306.121  z NULL   2.464e+01   5.412e+00  
OBS:  56312.047  g NULL  -1.120e+01   9.604e+00  
OBS:  56318.066  r NULL   7.111e-01   4.572e+00  
OBS:  56318.078  i NULL   1.946e+01   7.981e+00  
OBS:  56318.086  z NULL   2.902e+01   6.392e+00  
OBS:  56320.035  g NULL   1.347e+01   1.145e+01  
END: 
