SURVEY: DES   
SNID:   13848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18060 
HOST_GALAXY_PHOTO-Z:   0.1274  +- 0.0408  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 75 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   8.163e+01   9.601e+00  
OBS:  56178.195  r NULL   9.395e+01   7.416e+00  
OBS:  56178.203  i NULL   1.287e+02   7.278e+00  
OBS:  56178.211  z NULL   1.285e+02   8.284e+00  
OBS:  56180.172  g NULL   5.563e+01   4.273e+00  
OBS:  56180.188  r NULL   8.931e+01   3.640e+00  
OBS:  56180.195  i NULL   1.155e+02   4.939e+00  
OBS:  56180.203  z NULL   1.382e+02   5.607e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   3.108e+01   1.801e+01  
OBS:  56188.289  r NULL   6.199e+01   4.210e+00  
OBS:  56188.297  i NULL   8.466e+01   8.323e+00  
OBS:  56188.312  z NULL   8.785e+01   5.654e+00  
OBS:  56194.145  g NULL   3.311e+01   4.783e+00  
OBS:  56194.156  r NULL   5.200e+01   2.970e+00  
OBS:  56194.172  i NULL   7.726e+01   4.890e+00  
OBS:  56194.188  z NULL   9.261e+01   4.804e+00  
OBS:  56207.188  g NULL   5.643e+00   4.387e+00  
OBS:  56207.195  r NULL   2.664e+01   3.510e+00  
OBS:  56207.203  i NULL   3.351e+01   6.291e+00  
OBS:  56207.219  z NULL   5.437e+01   6.046e+00  
OBS:  56215.195  g NULL   9.710e+00   2.706e+00  
OBS:  56215.203  r NULL   1.823e+01   2.217e+00  
OBS:  56215.211  i NULL   2.602e+01   2.697e+00  
OBS:  56215.227  z NULL   4.222e+01   3.525e+00  
OBS:  56221.090  g NULL  -1.299e+00   6.279e+00  
OBS:  56221.105  r NULL   9.625e+00   5.092e+00  
OBS:  56221.113  i NULL   1.302e+01   5.591e+00  
OBS:  56221.117  z NULL   3.128e+01   7.731e+00  
OBS:  56222.270  g NULL   9.815e+00   7.747e+00  
OBS:  56222.273  r NULL   1.462e+01   5.712e+00  
OBS:  56222.281  i NULL   2.038e+01   1.700e+01  
OBS:  56222.289  z NULL   2.563e+01   8.084e+00  
OBS:  56228.234  g NULL   1.882e+01   1.235e+01  
OBS:  56228.242  r NULL   1.117e+01   5.578e+00  
OBS:  56228.258  i NULL  -6.655e+00   1.203e+01  
OBS:  56228.270  z NULL   2.705e+01   6.671e+00  
OBS:  56229.258  g NULL   6.513e+00   1.721e+01  
OBS:  56229.270  r NULL   4.435e+00   8.067e+00  
OBS:  56229.285  i NULL   2.694e+01   1.507e+01  
OBS:  56229.297  z NULL   3.558e+01   8.927e+00  
OBS:  56230.273  g NULL  -2.773e-01   1.383e+01  
OBS:  56230.277  r NULL  -7.473e+00   6.410e+00  
OBS:  56230.285  i NULL  -6.763e+00   1.120e+01  
OBS:  56230.293  z NULL   3.111e+01   6.187e+00  
OBS:  56231.242  g NULL   8.334e+00   9.781e+00  
OBS:  56231.258  r NULL   9.642e-01   4.948e+00  
OBS:  56231.273  i NULL   3.302e+01   9.679e+00  
OBS:  56231.277  z NULL   2.001e+01   5.321e+00  
OBS:  56235.242  g NULL   8.071e+00   6.870e+00  
OBS:  56235.258  r NULL   1.017e+01   3.919e+00  
OBS:  56235.270  i NULL   1.655e+01   7.258e+00  
OBS:  56235.277  z NULL   2.724e+01   7.001e+00  
OBS:  56236.258  g NULL  -2.704e+00   6.538e+00  
OBS:  56236.270  r NULL   7.633e-01   4.257e+00  
OBS:  56236.277  i NULL   9.810e+00   6.002e+00  
OBS:  56236.285  z NULL   6.113e+00   7.807e+00  
OBS:  56237.289  g NULL  -1.649e+01   2.675e+01  
OBS:  56237.297  r NULL   3.227e+01   4.069e+01  
OBS:  56237.301  i NULL   4.548e+01   4.384e+01  
OBS:  56237.316  z NULL   4.521e+01   2.568e+01  
OBS:  56238.301  g NULL   7.994e+01   4.137e+01  
OBS:  56238.316  r NULL   2.193e+01   1.369e+01  
OBS:  56238.328  i NULL  -8.285e-01   7.937e+00  
OBS:  56243.027  z NULL   1.426e+01   7.827e+00  
OBS:  56243.309  g NULL  -2.626e+00   4.500e+00  
OBS:  56244.027  r NULL   1.538e+00   4.109e+00  
OBS:  56244.031  i NULL   1.214e+01   6.624e+00  
OBS:  56244.273  g NULL   5.917e+00   4.066e+00  
OBS:  56244.277  z NULL   2.565e+01   6.075e+00  
OBS:  56245.293  g NULL   3.858e+00   1.379e+01  
OBS:  56245.309  r NULL   1.495e+01   1.011e+01  
OBS:  56246.027  i NULL   1.602e+01   3.715e+00  
OBS:  56246.035  z NULL   2.823e+01   4.328e+00  
OBS:  56247.207  g NULL   5.636e-01   2.995e+00  
OBS:  56247.215  r NULL   5.537e+00   2.292e+00  
END: 
