SURVEY: DES   
SNID:   70404   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12751 
HOST_GALAXY_PHOTO-Z:   0.4510  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   2.799e+00   5.960e+00  
OBS:  56313.055  r NULL  -4.275e+00   2.525e+00  
OBS:  56313.090  i NULL  -1.702e+00   3.078e+00  
OBS:  56317.066  z NULL  -4.341e+00   4.250e+00  
OBS:  56321.035  g NULL   3.075e+00   2.914e+00  
OBS:  56321.043  r NULL   8.962e-01   1.365e+00  
OBS:  56321.066  i NULL  -4.187e+00   3.216e+00  
OBS:  56326.039  z NULL   7.455e+00   2.611e+00  
OBS:  56333.043  g NULL   2.246e+01   1.899e+00  
OBS:  56333.051  r NULL   1.938e+01   1.441e+00  
OBS:  56334.043  i NULL   1.716e+01   2.204e+00  
OBS:  56335.043  z NULL   1.775e+01   3.398e+00  
OBS:  56344.992  g NULL   4.875e+00   4.334e+00  
OBS:  56345.000  r NULL   1.375e+01   1.885e+00  
OBS:  56345.016  i NULL   1.391e+01   3.463e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.325e+01   3.708e+00  
OBS:  56349.996  g NULL   4.009e+00   3.969e+00  
OBS:  56350.004  r NULL   1.182e+01   2.074e+00  
OBS:  56350.996  i NULL   1.099e+01   3.030e+00  
END: 
