SURVEY: DES   
SNID:   113872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11233 
HOST_GALAXY_PHOTO-Z:   1.0181  +- 0.0562  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -1.035e+00   1.702e+00  
OBS:  56187.172  r NULL  -4.276e-01   1.251e+00  
OBS:  56187.188  i NULL  -2.233e-01   1.897e+00  
OBS:  56187.211  z NULL  -3.446e-01   2.175e+00  
OBS:  56189.148  g NULL  -7.758e-01   9.760e+00  
OBS:  56189.160  r NULL   7.832e-01   3.876e+00  
OBS:  56189.176  i NULL  -6.123e+00   8.071e+00  
OBS:  56189.203  z NULL  -1.598e+00   4.692e+00  
OBS:  56194.121  g NULL   1.981e+00   3.771e+00  
OBS:  56194.129  r NULL  -9.136e-01   2.349e+00  
OBS:  56200.156  i NULL   3.584e+00   8.066e+00  
OBS:  56200.180  z NULL   3.492e+00   5.636e+00  
OBS:  56207.156  g NULL  -1.360e-02   2.279e+00  
OBS:  56207.172  r NULL   1.489e+00   1.604e+00  
OBS:  56209.191  i NULL   6.978e+00   2.147e+00  
OBS:  56209.215  z NULL   1.287e+01   2.215e+00  
OBS:  56215.164  g NULL   1.170e+00   1.595e+00  
OBS:  56215.180  r NULL   5.509e+00   1.104e+00  
OBS:  56217.152  i NULL   1.305e+01   1.424e+00  
OBS:  56217.191  z NULL   2.125e+01   1.862e+00  
OBS:  56221.062  g NULL  -7.184e-01   4.488e+00  
OBS:  56221.074  r NULL   3.965e+00   3.583e+00  
OBS:  56221.195  i NULL   1.534e+01   1.346e+01  
OBS:  56221.227  z NULL   2.067e+01   4.034e+00  
OBS:  56222.047  g NULL   1.437e+00   6.419e+00  
OBS:  56222.062  r NULL   3.437e+00   3.127e+00  
OBS:  56222.191  i NULL   8.544e+00   9.796e+00  
OBS:  56222.211  z NULL   1.921e+01   4.850e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL  -2.165e+01   2.612e+01  
OBS:  56228.047  r NULL   3.817e+00   1.164e+01  
OBS:  56228.156  i NULL   1.695e+01   5.190e+00  
OBS:  56228.188  z NULL   2.070e+01   2.871e+00  
OBS:  56229.031  g NULL  -2.539e+01   3.075e+01  
OBS:  56229.156  r NULL  -2.959e+00   3.596e+00  
OBS:  56229.172  i NULL   1.190e+01   7.058e+00  
OBS:  56229.199  z NULL   2.039e+01   2.952e+00  
OBS:  56230.035  g NULL   1.476e+01   9.319e+00  
OBS:  56230.043  r NULL   2.053e+00   3.864e+00  
OBS:  56230.191  i NULL   1.314e+01   6.324e+00  
OBS:  56230.215  z NULL   2.104e+01   2.949e+00  
OBS:  56231.035  g NULL   1.142e+01   7.697e+00  
OBS:  56231.156  r NULL   7.334e+00   2.658e+00  
OBS:  56231.172  i NULL   8.425e+00   4.795e+00  
OBS:  56231.191  z NULL   1.476e+01   3.032e+00  
OBS:  56235.145  g NULL   1.105e-01   3.787e+00  
OBS:  56235.160  r NULL  -1.505e-01   1.757e+00  
OBS:  56235.172  i NULL   8.178e+00   3.206e+00  
OBS:  56235.195  z NULL   1.488e+01   2.951e+00  
OBS:  56236.160  g NULL   2.420e+00   2.000e+00  
OBS:  56236.172  r NULL   1.640e+00   1.876e+00  
OBS:  56236.188  i NULL   1.076e+01   2.792e+00  
OBS:  56236.207  z NULL   2.062e+01   3.215e+00  
OBS:  56237.176  g NULL  -4.176e-01   3.438e+00  
OBS:  56237.188  r NULL   2.728e+00   2.253e+00  
OBS:  56237.207  i NULL   1.244e+01   2.873e+00  
OBS:  56237.238  z NULL   2.012e+01   3.887e+00  
OBS:  56238.188  g NULL  -3.277e+00   2.971e+00  
OBS:  56238.199  r NULL  -8.288e-01   2.023e+00  
OBS:  56238.219  i NULL   1.367e+01   3.247e+00  
OBS:  56238.250  z NULL   5.267e+00   4.864e+00  
OBS:  56243.203  g NULL   2.227e+00   1.689e+00  
OBS:  56243.211  r NULL   2.587e+00   1.225e+00  
OBS:  56243.223  i NULL   5.900e+00   1.854e+00  
OBS:  56243.250  z NULL   1.287e+01   2.429e+00  
OBS:  56244.180  g NULL  -1.697e+00   1.782e+00  
OBS:  56244.188  r NULL   8.233e-01   1.374e+00  
OBS:  56244.203  i NULL   4.351e+00   1.990e+00  
OBS:  56244.223  z NULL   1.059e+01   2.241e+00  
OBS:  56245.191  g NULL   4.614e+00   4.785e+00  
OBS:  56245.199  r NULL   5.487e-01   1.175e+00  
OBS:  56245.219  i NULL   2.094e+00   2.079e+00  
OBS:  56245.246  z NULL   1.058e+01   5.922e+00  
OBS:  56246.234  g NULL  -1.466e+00   2.000e+00  
OBS:  56246.246  r NULL   2.575e+00   3.168e+00  
OBS:  56246.262  i NULL   5.719e+00   5.643e+00  
OBS:  56246.285  z NULL   3.491e+00   1.277e+01  
OBS:  56248.207  g NULL   5.161e-01   1.751e+00  
OBS:  56248.215  r NULL   1.718e+00   1.325e+00  
OBS:  56248.230  i NULL   3.501e+00   2.209e+00  
OBS:  56248.250  z NULL   5.993e+00   3.032e+00  
OBS:  56258.242  g NULL   7.074e+00   8.081e+00  
OBS:  56258.258  r NULL   5.574e+00   4.419e+00  
OBS:  56259.160  i NULL   6.683e+00   4.542e+00  
OBS:  56259.180  z NULL   1.148e+01   3.067e+00  
OBS:  56261.215  g NULL   1.743e+00   3.958e+00  
OBS:  56261.230  r NULL  -2.060e+00   1.853e+00  
OBS:  56267.156  i NULL   1.514e+00   2.211e+00  
OBS:  56267.180  z NULL   3.576e+00   3.050e+00  
OBS:  56274.160  g NULL   1.963e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.484e+00   1.445e+00  
OBS:  56275.223  i NULL  -1.030e+00   3.008e+00  
OBS:  56276.191  z NULL  -9.832e-01   3.402e+00  
OBS:  56282.160  g NULL  -6.745e-01   3.403e+00  
OBS:  56282.184  r NULL   5.292e-01   2.178e+00  
OBS:  56287.160  i NULL   1.654e-01   4.985e+00  
OBS:  56287.191  z NULL   5.529e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.144e+01   1.189e+01  
OBS:  56289.043  r NULL  -1.423e+00   4.183e+00  
OBS:  56289.152  i NULL   4.832e-01   4.327e+00  
OBS:  56289.176  z NULL  -1.832e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.897e+00   1.580e+00  
OBS:  56297.047  r NULL   1.116e+00   1.219e+00  
